,time,stkVal,cash,dret,val,downLow,downHigh,downDay,downKMax
0,2011-01-03,204260.74121799998,795739.258782,0.0,1000000.0,1000000.0,1000000.0,1.0,0.0
1,2011-01-04,202111.937399,795739.258782,-0.0021488038190000227,997851.196181,997851.196181,1000000.0,2.0,-0.21488038190000228
2,2011-01-05,205707.492065,795739.258782,0.0036032974453115477,1001446.750847,1001446.750847,1001446.750847,2.0,-0.21488038190000228
3,2011-01-06,206460.76787599997,795739.258782,0.0007521875829771371,1002200.026658,1002200.026658,1002200.026658,2.0,-0.21488038190000228
4,2011-01-07,209811.734705,795739.258782,0.003343610796114612,1005550.993487,1005550.993487,1005550.993487,2.0,-0.21488038190000228
5,2011-01-10,212090.43546199996,795739.258782,0.0022661215311399053,1007829.694244,1007829.694244,1007829.694244,2.0,-0.21488038190000228
6,2011-01-11,213766.53482200002,795739.258782,0.0016630779680065686,1009505.793604,1009505.793604,1009505.793604,2.0,-0.21488038190000228
7,2011-01-12,213401.785805,795739.258782,-0.00036131443654007005,1009141.044587,1009141.044587,1009505.793604,2.0,-0.21488038190000228
8,2011-01-13,215806.134015,795739.258782,0.002382569040172148,1011545.392797,1011545.392797,1011545.392797,2.0,-0.21488038190000228
9,2011-01-14,222774.597006,795739.258782,0.006888927615726375,1018513.855788,1018513.855788,1018513.855788,2.0,-0.21488038190000228
10,2011-01-18,227524.16001500003,795739.258782,0.004663228665971765,1023263.4187970001,1023263.4187970001,1023263.4187970001,2.0,-0.21488038190000228
11,2011-01-19,223610.82478899998,795739.258782,-0.0038243673663236858,1019350.083571,1019350.083571,1023263.4187970001,2.0,-0.3824367366323686
12,2011-01-20,221040.578833,795739.258782,-0.0025214555798100517,1016779.8376150001,1016779.8376150001,1023263.4187970001,3.0,-0.6336179973698677
13,2011-01-21,224958.163544,795739.258782,0.0038529331189229906,1020697.422326,1016779.8376150001,1023263.4187970001,4.0,-0.6336179973698677
14,2011-01-24,224786.76843,795739.258782,-0.00016791961089652872,1020526.027212,1016779.8376150001,1023263.4187970001,7.0,-0.6336179973698677
15,2011-01-25,226747.72191199998,795739.258782,0.001921512464858165,1022486.980694,1016779.8376150001,1023263.4187970001,8.0,-0.6336179973698677
16,2011-01-26,229948.03162,795739.258782,0.0031299270977786678,1025687.2904020001,1025687.2904020001,1025687.2904020001,8.0,-0.6336179973698677
17,2011-01-27,233503.29161299998,795739.258782,0.0034662221383347106,1029242.550395,1029242.550395,1029242.550395,8.0,-0.6336179973698677
18,2011-01-28,232130.92589699998,795739.258782,-0.0013333744465512899,1027870.184679,1027870.184679,1029242.550395,8.0,-0.6336179973698677
19,2011-01-31,241143.277049,795739.258782,0.008767985769345513,1036882.5358310001,1036882.5358310001,1036882.5358310001,8.0,-0.6336179973698677
20,2011-02-01,276475.90461100003,795739.258782,0.03407582473523199,1072215.1633930001,1072215.1633930001,1072215.1633930001,8.0,-0.6336179973698677
21,2011-02-02,271798.31972699997,795739.258782,-0.0043625431197950055,1067537.5785090001,1067537.5785090001,1072215.1633930001,8.0,-0.6336179973698677
22,2011-02-03,269638.587742,795739.258782,-0.002023096918064842,1065377.8465240002,1065377.8465240002,1072215.1633930001,8.0,-0.6376814190319265
23,2011-02-04,269372.052211,795739.258782,-0.00025017934422970925,1065111.310993,1065111.310993,1072215.1633930001,8.0,-0.6625398187356566
24,2011-02-07,274751.65058400005,795739.258782,0.005050738188091029,1070490.909366,1065111.310993,1072215.1633930001,8.0,-0.6625398187356566
25,2011-02-08,273523.25711,795739.258782,-0.0011475048160171286,1069262.515892,1065111.310993,1072215.1633930001,8.0,-0.6625398187356566
26,2011-02-09,274147.828391,795739.258782,0.000584114070882781,1069887.087173,1065111.310993,1072215.1633930001,9.0,-0.6625398187356566
27,2011-02-10,285863.967532,795739.258782,0.01095081834472652,1081603.226314,1081603.226314,1081603.226314,9.0,-0.6625398187356566
28,2011-02-11,294715.880124,795739.258782,0.008184066371701352,1090455.1389060002,1090455.1389060002,1090455.1389060002,9.0,-0.6625398187356566
29,2011-02-14,296520.67291900003,795739.258782,0.0016550821126035124,1092259.931701,1092259.931701,1092259.931701,9.0,-0.6625398187356566
30,2011-02-15,292851.94772000005,795739.258782,-0.003358838947141999,1088591.206502,1088591.206502,1092259.931701,9.0,-0.6625398187356566
31,2011-02-16,298507.84577,795739.258782,0.005195612472540736,1094247.104552,1094247.104552,1094247.104552,9.0,-0.6625398187356566
32,2011-02-17,302046.667833,795739.258782,0.0032340246076765122,1097785.926615,1097785.926615,1097785.926615,9.0,-0.6625398187356566
33,2011-02-18,301564.199228,795739.258782,-0.00043949243044817405,1097303.4580100002,1097303.4580100002,1097785.926615,9.0,-0.6625398187356566
34,2011-02-22,290621.407828,795739.258782,-0.009972438635931339,1086360.6666100002,1086360.6666100002,1097785.926615,9.0,-1.0407548255085912
35,2011-02-23,285228.411309,795739.258782,-0.004964278148829865,1080967.670091,1080967.670091,1097785.926615,9.0,-1.5320160439530162
36,2011-02-24,282033.60027,795739.258782,-0.0029555102593686886,1077772.859052,1077772.859052,1097785.926615,9.0,-1.8230391807544644
37,2011-02-25,300668.809646,795739.258782,0.017290479361663683,1096408.068428,1077772.859052,1097785.926615,9.0,-1.8230391807544644
38,2011-02-28,310344.11150500004,795739.258782,0.008824544562931224,1106083.3702870002,1106083.3702870002,1106083.3702870002,9.0,-1.8230391807544644
39,2011-03-01,304197.856468,795739.258782,-0.005556773749708735,1099937.11525,1099937.11525,1106083.3702870002,9.0,-1.8230391807544644
40,2011-03-02,311062.613502,795739.258782,0.006241045000504186,1106801.872284,1106801.872284,1106801.872284,9.0,-1.8230391807544644
41,2011-03-03,312190.402476,795739.258782,0.0010189619318881338,1107929.661258,1107929.661258,1107929.661258,9.0,-1.8230391807544644
42,2011-03-04,311507.895089,795739.258782,-0.000616020502804257,1107247.153871,1107247.153871,1107929.661258,9.0,-1.8230391807544644
43,2011-03-07,301578.235049,795739.258782,-0.008967880391731261,1097317.493831,1097317.493831,1107929.661258,9.0,-1.8230391807544644
44,2011-03-08,306970.010772,795739.258782,0.004913596797018215,1102709.269554,1097317.493831,1107929.661258,9.0,-1.8230391807544644
45,2011-03-09,295623.430372,795739.258782,-0.010289729771283515,1091362.689154,1091362.689154,1107929.661258,9.0,-1.8230391807544644
46,2011-03-10,282332.59600300004,795739.258782,-0.012178201161799664,1078071.854785,1078071.854785,1107929.661258,9.0,-2.6949189571382983
47,2011-03-11,292352.895166,795739.258782,0.009294648699458482,1088092.1539480002,1078071.854785,1107929.661258,9.0,-2.6949189571382983
48,2011-03-14,306038.722447,795739.258782,0.012577820023187029,1101777.981229,1078071.854785,1107929.661258,12.0,-2.6949189571382983
49,2011-03-15,308373.731484,795739.258782,0.0021193099488113405,1104112.990266,1078071.854785,1107929.661258,13.0,-2.6949189571382983
50,2011-03-16,310636.35034299997,795739.258782,0.0020492638696832416,1106375.609125,1078071.854785,1107929.661258,14.0,-2.6949189571382983
51,2011-03-17,328586.888141,795739.258782,0.016224632620197212,1124326.146923,1124326.146923,1124326.146923,14.0,-2.6949189571382983
52,2011-03-18,324132.207842,795739.258782,-0.003962089035455798,1119871.466624,1119871.466624,1124326.146923,14.0,-2.6949189571382983
53,2011-03-21,333444.731343,795739.258782,0.008315707452636264,1129183.990125,1129183.990125,1129183.990125,14.0,-2.6949189571382983
54,2011-03-22,334197.180881,795739.258782,0.0006663657513569886,1129936.439663,1129936.439663,1129936.439663,14.0,-2.6949189571382983
55,2011-03-23,337467.698794,795739.258782,0.0028944264457703606,1133206.9575760001,1133206.9575760001,1133206.9575760001,14.0,-2.6949189571382983
56,2011-03-24,342188.138357,795739.258782,0.004165558225213503,1137927.397139,1137927.397139,1137927.397139,14.0,-2.6949189571382983
57,2011-03-25,346660.270891,795739.258782,0.003930068425493592,1142399.529673,1142399.529673,1142399.529673,14.0,-2.6949189571382983
58,2011-03-28,346457.097813,795739.258782,-0.00017784765550300603,1142196.356595,1142196.356595,1142399.529673,14.0,-2.6949189571382983
59,2011-03-29,340787.10134,795739.258782,-0.004964117106714241,1136526.360122,1136526.360122,1142399.529673,14.0,-2.6949189571382983
60,2011-03-30,344752.73685800005,795739.258782,0.003489259604655633,1140491.99564,1136526.360122,1142399.529673,14.0,-2.6949189571382983
61,2011-03-31,355942.668108,795739.258782,0.009811494769606471,1151681.92689,1151681.92689,1151681.92689,14.0,-2.6949189571382983
62,2011-04-01,361313.056739,795739.258782,0.004663083187822647,1157052.315521,1157052.315521,1157052.315521,14.0,-2.6949189571382983
63,2011-04-04,381973.500039,795739.258782,0.01785610125216951,1177712.758821,1177712.758821,1177712.758821,14.0,-2.6949189571382983
64,2011-04-05,377721.453777,795739.258782,-0.0036104272711256708,1173460.7125590001,1173460.7125590001,1177712.758821,14.0,-2.6949189571382983
65,2011-04-06,402466.656554,795739.258782,0.021087372173745234,1198205.915336,1198205.915336,1198205.915336,14.0,-2.6949189571382983
66,2011-04-07,397652.16512200003,795739.258782,-0.004018083511672429,1193391.423904,1193391.423904,1198205.915336,14.0,-2.6949189571382983
67,2011-04-08,384019.443025,795739.258782,-0.011423512708347369,1179758.701807,1179758.701807,1198205.915336,14.0,-2.6949189571382983
68,2011-04-11,397507.36257600004,795739.258782,0.011432778186201299,1193246.6213580002,1179758.701807,1198205.915336,14.0,-2.6949189571382983
69,2011-04-12,385014.12279100006,795739.258782,-0.010469956135959567,1180753.381573,1179758.701807,1198205.915336,14.0,-2.6949189571382983
70,2011-04-13,382269.902438,795739.258782,-0.0023241266091857515,1178009.1612200001,1178009.1612200001,1198205.915336,14.0,-2.6949189571382983
71,2011-04-14,377990.117684,795739.258782,-0.00363306576458862,1173729.376466,1173729.376466,1198205.915336,14.0,-2.6949189571382983
72,2011-04-15,390529.841914,795739.258782,0.010683658841151357,1186269.100696,1173729.376466,1198205.915336,14.0,-2.6949189571382983
73,2011-04-18,369601.784401,795739.258782,-0.01764191404860938,1165341.043183,1165341.043183,1198205.915336,14.0,-2.742840085527706
74,2011-04-19,375725.14431800006,795739.258782,0.005254564706890345,1171464.4031000002,1165341.043183,1198205.915336,14.0,-2.742840085527706
75,2011-04-20,432147.130913,795739.258782,0.048163637278002124,1227886.389695,1227886.389695,1227886.389695,14.0,-2.742840085527706
76,2011-04-21,427539.99982500006,795739.258782,-0.0037520825433566183,1223279.258607,1223279.258607,1227886.389695,14.0,-2.742840085527706
77,2011-04-25,448370.828414,795739.258782,0.017028677991909023,1244110.087196,1244110.087196,1244110.087196,14.0,-2.742840085527706
78,2011-04-26,463573.92312299996,795739.258782,0.012220055817781465,1259313.181905,1259313.181905,1259313.181905,14.0,-2.742840085527706
79,2011-04-27,457612.800694,795739.258782,-0.004733629818741686,1253352.059476,1253352.059476,1259313.181905,14.0,-2.742840085527706
80,2011-04-28,461973.406934,795739.258782,0.0034791551240783754,1257712.6657160001,1253352.059476,1259313.181905,14.0,-2.742840085527706
81,2011-04-29,482660.8056610001,795739.258782,0.01644842998795986,1278400.0644430001,1278400.0644430001,1278400.0644430001,14.0,-2.742840085527706
82,2011-05-02,471079.05855399993,795739.258782,-0.009059563926137838,1266818.317336,1266818.317336,1278400.0644430001,14.0,-2.742840085527706
83,2011-05-03,457191.913144,795739.258782,-0.01096222340643388,1252931.1719260002,1252931.1719260002,1278400.0644430001,14.0,-2.742840085527706
84,2011-05-04,440216.282956,795739.258782,-0.013548733217248712,1235955.541738,1235955.541738,1278400.0644430001,14.0,-3.3201283295846236
85,2011-05-05,448859.57859299995,795739.258782,0.006993209177124544,1244598.8373750001,1235955.541738,1278400.0644430001,14.0,-3.3201283295846236
86,2011-05-06,452172.904338,795739.258782,0.0026621636189121125,1247912.1631200002,1235955.541738,1278400.0644430001,14.0,-3.3201283295846236
87,2011-05-09,469133.99933,795739.258782,0.013591577591161695,1264873.258112,1235955.541738,1278400.0644430001,14.0,-3.3201283295846236
88,2011-05-10,473542.14460600005,795739.258782,0.00348504899422081,1269281.403388,1235955.541738,1278400.0644430001,14.0,-3.3201283295846236
89,2011-05-11,456737.744445,795739.258782,-0.013239302266735501,1252477.0032270001,1235955.541738,1278400.0644430001,14.0,-3.3201283295846236
90,2011-05-12,448712.932193,795739.258782,-0.006407153369941396,1244452.1909750002,1235955.541738,1278400.0644430001,14.0,-3.3201283295846236
91,2011-05-13,448007.506141,795739.258782,-0.0005668566917363498,1243746.764923,1235955.541738,1278400.0644430001,15.0,-3.3201283295846236
92,2011-05-16,443027.349529,795739.258782,-0.004004156434777366,1238766.608311,1235955.541738,1278400.0644430001,18.0,-3.3201283295846236
93,2011-05-17,424862.28671,795739.258782,-0.014663829891061811,1220601.545492,1220601.545492,1278400.0644430001,19.0,-4.521160516069203
94,2011-05-18,455791.897433,795739.258782,0.025339645715861284,1251531.156215,1220601.545492,1278400.0644430001,20.0,-4.521160516069203
95,2011-05-19,454324.54703899997,795739.258782,-0.001172444159071145,1250063.8058210001,1220601.545492,1278400.0644430001,21.0,-4.521160516069203
96,2011-05-20,454657.952881,795739.258782,0.0002667110594254429,1250397.211663,1220601.545492,1278400.0644430001,22.0,-4.521160516069203
97,2011-05-23,440231.323908,795739.258782,-0.01153763687125701,1235970.58269,1220601.545492,1278400.0644430001,25.0,-4.521160516069203
98,2011-05-24,453502.90167100006,795739.258782,0.010737778025521784,1249242.160453,1220601.545492,1278400.0644430001,26.0,-4.521160516069203
99,2011-05-25,467543.802683,795739.258782,0.011239535020902927,1263283.061465,1220601.545492,1278400.0644430001,27.0,-4.521160516069203
100,2011-05-26,470963.838354,795739.258782,0.0027072599762669185,1266703.0971360002,1220601.545492,1278400.0644430001,28.0,-4.521160516069203
101,2011-05-27,483713.334211,795739.258782,0.010065101984692652,1279452.592993,1279452.592993,1279452.592993,28.0,-4.521160516069203
102,2011-05-31,476685.11345,795739.258782,-0.0054931466781109545,1272424.372232,1272424.372232,1279452.592993,28.0,-4.521160516069203
103,2011-06-01,481590.81378100003,795739.258782,0.003855396389802458,1277330.072563,1272424.372232,1279452.592993,28.0,-4.521160516069203
104,2011-06-02,479099.105016,795739.258782,-0.0019507164346333902,1274838.363798,1272424.372232,1279452.592993,28.0,-4.521160516069203
105,2011-06-03,466890.4716040001,795739.258782,-0.009576612815155497,1262629.7303860001,1262629.7303860001,1279452.592993,28.0,-4.521160516069203
106,2011-06-06,447256.191046,795739.258782,-0.015550307493549725,1242995.449828,1242995.449828,1279452.592993,28.0,-4.521160516069203
107,2011-06-07,456071.98823799996,795739.258782,0.007092380903904334,1251811.2470200001,1242995.449828,1279452.592993,28.0,-4.521160516069203
108,2011-06-08,434603.849507,795739.258782,-0.01714966116665432,1230343.108289,1230343.108289,1279452.592993,28.0,-4.521160516069203
109,2011-06-09,445812.98014999996,795739.258782,0.009110572951140502,1241552.238932,1230343.108289,1279452.592993,28.0,-4.521160516069203
110,2011-06-10,436548.243906,795739.258782,-0.007462220238086542,1232287.502688,1230343.108289,1279452.592993,28.0,-4.521160516069203
111,2011-06-13,430245.131018,795739.258782,-0.005114969416025835,1225984.3898,1225984.3898,1279452.592993,28.0,-4.521160516069203
112,2011-06-14,446930.88772999996,795739.258782,0.013610089044218503,1242670.146512,1225984.3898,1279452.592993,28.0,-4.521160516069203
113,2011-06-15,435178.574275,795739.258782,-0.009457307305552411,1230917.833057,1225984.3898,1279452.592993,28.0,-4.521160516069203
114,2011-06-16,435547.312732,795739.258782,0.00029956382716817844,1231286.5715140002,1225984.3898,1279452.592993,28.0,-4.521160516069203
115,2011-06-17,428906.4264570001,795739.258782,-0.005393453017874019,1224645.6852390002,1224645.6852390002,1279452.592993,28.0,-4.521160516069203
116,2011-06-20,431660.52711200004,795739.258782,0.002248895895519559,1227399.785894,1224645.6852390002,1279452.592993,28.0,-4.521160516069203
117,2011-06-21,453320.420665,795739.258782,0.01764697517624508,1249059.679447,1224645.6852390002,1279452.592993,28.0,-4.521160516069203
118,2011-06-22,464978.08996499993,795739.258782,0.009333156367005154,1260717.348747,1224645.6852390002,1279452.592993,28.0,-4.521160516069203
119,2011-06-23,461522.150911,795739.258782,-0.0027412481135719873,1257261.409693,1224645.6852390002,1279452.592993,28.0,-4.521160516069203
120,2011-06-24,452336.28114900005,795739.258782,-0.00730625285336859,1248075.5399310002,1224645.6852390002,1279452.592993,29.0,-4.521160516069203
121,2011-06-27,456387.76042,795739.258782,0.003246181133574472,1252127.019202,1224645.6852390002,1279452.592993,32.0,-4.521160516069203
122,2011-06-28,466940.790222,795739.258782,0.008428082486971458,1262680.0490040001,1224645.6852390002,1279452.592993,33.0,-4.521160516069203
123,2011-06-29,476395.12983000005,795739.258782,0.007487518010170082,1272134.388612,1224645.6852390002,1279452.592993,34.0,-4.521160516069203
124,2011-06-30,483247.095667,795739.258782,0.005386196535788942,1278986.354449,1224645.6852390002,1279452.592993,35.0,-4.521160516069203
