,time,stkVal,cash,dret,val,downLow,downHigh,downDay,downKMax
125,2011-07-01,497604.942138,795739.258782,0.011225957510067025,1293344.20092,1293344.20092,1293344.20092,35.0,-4.521160516069203
126,2011-07-05,504175.556568,795739.258782,0.00508032929310401,1299914.81535,1299914.81535,1299914.81535,35.0,-4.521160516069203
127,2011-07-06,506403.209293,795739.258782,0.001713691311688099,1302142.468075,1302142.468075,1302142.468075,35.0,-4.521160516069203
128,2011-07-07,507292.726844,795739.258782,0.0006831184550143735,1303031.985626,1303031.985626,1303031.985626,35.0,-4.521160516069203
129,2011-07-08,513716.35080899997,795739.258782,0.0049297515608674874,1309455.609591,1309455.609591,1309455.609591,35.0,-4.521160516069203
130,2011-07-11,505307.07437100005,795739.258782,-0.006421963735469044,1301046.333153,1301046.333153,1309455.609591,35.0,-4.521160516069203
131,2011-07-12,492210.02318799996,795739.258782,-0.010066552473392986,1287949.28197,1287949.28197,1309455.609591,35.0,-4.521160516069203
132,2011-07-13,493368.65274,795739.258782,0.0008995925291623324,1289107.911522,1287949.28197,1309455.609591,35.0,-4.521160516069203
133,2011-07-14,491266.588351,795739.258782,-0.0016306349299480712,1287005.847133,1287005.847133,1309455.609591,35.0,-4.521160516069203
134,2011-07-15,497517.293256,795739.258782,0.004856780502531857,1293256.552038,1287005.847133,1309455.609591,35.0,-4.521160516069203
135,2011-07-18,490901.936659,795739.258782,-0.005115270119122831,1286641.1954410002,1286641.1954410002,1309455.609591,35.0,-4.521160516069203
136,2011-07-19,515411.543326,795739.258782,0.019049294204045074,1311150.802108,1311150.802108,1311150.802108,35.0,-4.521160516069203
137,2011-07-20,517330.01532800007,795739.258782,0.0014631970623940915,1313069.27411,1313069.27411,1313069.27411,35.0,-4.521160516069203
138,2011-07-21,519190.443796,795739.258782,0.0014168547727696327,1314929.702578,1314929.702578,1314929.702578,35.0,-4.521160516069203
139,2011-07-22,535893.561553,795739.258782,0.01270266975052168,1331632.820335,1331632.820335,1331632.820335,35.0,-4.521160516069203
140,2011-07-25,532677.654159,795739.258782,-0.002415010613204222,1328416.912941,1328416.912941,1331632.820335,35.0,-4.521160516069203
141,2011-07-26,531860.36595,795739.258782,-0.000615234721146766,1327599.624732,1327599.624732,1331632.820335,35.0,-4.521160516069203
142,2011-07-27,508253.5449159999,795739.258782,-0.017781581580941983,1303992.803698,1303992.803698,1331632.820335,35.0,-4.521160516069203
143,2011-07-28,512280.109577,795739.258782,0.0030878733759733706,1308019.368359,1303992.803698,1331632.820335,35.0,-4.521160516069203
144,2011-07-29,529286.362494,795739.258782,0.013001529891973698,1325025.621276,1303992.803698,1331632.820335,35.0,-4.521160516069203
145,2011-08-01,534760.472774,795739.258782,0.004131324098268054,1330499.7315560002,1303992.803698,1331632.820335,35.0,-4.521160516069203
146,2011-08-02,513045.649251,795739.258782,-0.01632080263376299,1308784.908033,1303992.803698,1331632.820335,35.0,-4.521160516069203
147,2011-08-03,516019.93181899993,795739.258782,0.0022725526171218885,1311759.190601,1303992.803698,1331632.820335,35.0,-4.521160516069203
148,2011-08-04,464363.673202,795739.258782,-0.0393793761744739,1260102.931984,1260102.931984,1331632.820335,35.0,-5.371592473442139
149,2011-08-05,433430.459863,795739.258782,-0.02454816392681209,1229169.7186450001,1229169.7186450001,1331632.820335,35.0,-7.694546133537261
150,2011-08-08,383116.366409,795739.258782,-0.04093339812297428,1178855.625191,1178855.625191,1331632.820335,35.0,-11.472922025575015
151,2011-08-09,430215.144046,795739.258782,0.039952965087958876,1225954.402828,1178855.625191,1331632.820335,35.0,-11.472922025575015
152,2011-08-10,433213.374221,795739.258782,0.002445629436204079,1228952.6330030002,1178855.625191,1331632.820335,35.0,-11.472922025575015
153,2011-08-11,467847.65772300004,795739.258782,0.028181951502369552,1263586.916505,1178855.625191,1331632.820335,35.0,-11.472922025575015
154,2011-08-12,467590.851698,795739.258782,-0.0002032357423503285,1263330.11048,1178855.625191,1331632.820335,35.0,-11.472922025575015
155,2011-08-15,481319.060724,795739.258782,0.01086668394279306,1277058.319506,1178855.625191,1331632.820335,35.0,-11.472922025575015
156,2011-08-16,467072.61678100005,795739.258782,-0.011155672161088802,1262811.875563,1178855.625191,1331632.820335,35.0,-11.472922025575015
157,2011-08-17,469345.03875999997,795739.258782,0.0017994936719982503,1265084.297542,1178855.625191,1331632.820335,35.0,-11.472922025575015
158,2011-08-18,431376.28449,795739.258782,-0.03001282550401696,1227115.543272,1178855.625191,1331632.820335,35.0,-11.472922025575015
159,2011-08-19,426799.882584,795739.258782,-0.0037293977173472963,1222539.141366,1178855.625191,1331632.820335,35.0,-11.472922025575015
160,2011-08-22,428354.693388,795739.258782,0.0012717881590790041,1224093.95217,1178855.625191,1331632.820335,35.0,-11.472922025575015
161,2011-08-23,450612.683731,795739.258782,0.018183236918655157,1246351.942513,1178855.625191,1331632.820335,35.0,-11.472922025575015
162,2011-08-24,447652.60296299995,795739.258782,-0.002374995911693881,1243391.861745,1178855.625191,1331632.820335,35.0,-11.472922025575015
163,2011-08-25,441669.366315,795739.258782,-0.00481202815627477,1237408.625097,1178855.625191,1331632.820335,35.0,-11.472922025575015
164,2011-08-26,440541.33750200004,795739.258782,-0.000911605746170883,1236280.5962840002,1178855.625191,1331632.820335,36.0,-11.472922025575015
165,2011-08-29,460179.00634900003,795739.258782,0.01588447550339823,1255918.265131,1178855.625191,1331632.820335,39.0,-11.472922025575015
166,2011-08-30,469293.61507299996,795739.258782,0.007257326353995833,1265032.873855,1178855.625191,1331632.820335,40.0,-11.472922025575015
167,2011-08-31,466514.6219980001,795739.258782,-0.0021967753822326273,1262253.8807800002,1178855.625191,1331632.820335,41.0,-11.472922025575015
168,2011-09-01,454730.767888,795739.258782,-0.00933556576012937,1250470.02667,1178855.625191,1331632.820335,42.0,-11.472922025575015
169,2011-09-02,445304.815888,795739.258782,-0.007537927178551689,1241044.07467,1178855.625191,1331632.820335,43.0,-11.472922025575015
170,2011-09-06,443545.59594699997,795739.258782,-0.0014175322028492615,1239284.854729,1178855.625191,1331632.820335,47.0,-11.472922025575015
171,2011-09-07,462081.09670500003,795739.258782,0.014956610409035802,1257820.3554870002,1178855.625191,1331632.820335,48.0,-11.472922025575015
172,2011-09-08,468809.426806,795739.258782,0.005349197976999547,1264548.685588,1178855.625191,1331632.820335,49.0,-11.472922025575015
173,2011-09-09,454342.65397600003,795739.258782,-0.011440265602168601,1250081.9127580002,1178855.625191,1331632.820335,50.0,-11.472922025575015
174,2011-09-12,454638.007673,795739.258782,0.00023626747494347218,1250377.266455,1178855.625191,1331632.820335,53.0,-11.472922025575015
175,2011-09-13,478859.761146,795739.258782,0.019371556187735298,1274599.019928,1178855.625191,1331632.820335,54.0,-11.472922025575015
176,2011-09-14,493061.6472690001,795739.258782,0.011142238383175927,1288800.906051,1178855.625191,1331632.820335,55.0,-11.472922025575015
177,2011-09-15,510168.19493500004,795739.258782,0.01327322752931323,1305907.453717,1178855.625191,1331632.820335,56.0,-11.472922025575015
178,2011-09-16,510218.221135,795739.258782,3.8307615028595216e-05,1305957.479917,1178855.625191,1331632.820335,57.0,-11.472922025575015
179,2011-09-19,511773.00080100005,795739.258782,0.0011905285508214706,1307512.259583,1178855.625191,1331632.820335,60.0,-11.472922025575015
180,2011-09-20,519525.831578,795739.258782,0.005929451689785699,1315265.09036,1178855.625191,1331632.820335,61.0,-11.472922025575015
181,2011-09-21,512352.44521199993,795739.258782,-0.005453947206974638,1308091.7039939999,1178855.625191,1331632.820335,62.0,-11.472922025575015
182,2011-09-22,474627.02306000004,795739.258782,-0.02884004388745273,1270366.281842,1178855.625191,1331632.820335,63.0,-11.472922025575015
183,2011-09-23,476639.945905,795739.258782,0.001584521624803554,1272379.204687,1178855.625191,1331632.820335,64.0,-11.472922025575015
184,2011-09-26,506660.43573300005,795739.258782,0.023593980251653823,1302399.694515,1178855.625191,1331632.820335,67.0,-11.472922025575015
185,2011-09-27,512452.514905,795739.258782,0.004447236279609796,1308191.773687,1178855.625191,1331632.820335,68.0,-11.472922025575015
186,2011-09-28,490447.76071000006,795739.258782,-0.01682074038195619,1286187.019492,1178855.625191,1331632.820335,69.0,-11.472922025575015
187,2011-09-29,482648.057606,795739.258782,-0.006064206049195465,1278387.316388,1178855.625191,1331632.820335,70.0,-11.472922025575015
188,2011-09-30,470615.28960099997,795739.258782,-0.00941245884619519,1266354.548383,1178855.625191,1331632.820335,71.0,-11.472922025575015
189,2011-10-03,438746.755975,795739.258782,-0.025165569679275752,1234486.014757,1178855.625191,1331632.820335,74.0,-11.472922025575015
190,2011-10-04,459424.825182,795739.258782,0.01675034707547531,1255164.083964,1178855.625191,1331632.820335,75.0,-11.472922025575015
191,2011-10-05,471142.866528,795739.258782,0.009335864127814012,1266882.12531,1178855.625191,1331632.820335,76.0,-11.472922025575015
192,2011-10-06,484406.14652300003,795739.258782,0.010469229717606544,1280145.405305,1178855.625191,1331632.820335,77.0,-11.472922025575015
193,2011-10-07,492960.113685,795739.258782,0.006682027781025388,1288699.372467,1178855.625191,1331632.820335,78.0,-11.472922025575015
194,2011-10-10,515601.777547,795739.258782,0.01756939154758514,1311341.036329,1178855.625191,1331632.820335,81.0,-11.472922025575015
195,2011-10-11,528924.624759,795739.258782,0.010159711961196877,1324663.883541,1178855.625191,1331632.820335,82.0,-11.472922025575015
196,2011-10-12,531459.199944,795739.258782,0.00191337230258344,1327198.458726,1178855.625191,1331632.820335,83.0,-11.472922025575015
197,2011-10-13,539617.0111199999,795739.258782,0.006146640031386677,1335356.269902,1335356.269902,1335356.269902,83.0,-11.472922025575015
198,2011-10-14,558035.4606199999,795739.258782,0.013792910487739408,1353774.7194019998,1353774.7194019998,1353774.7194019998,83.0,-11.472922025575015
199,2011-10-17,544390.807793,795739.258782,-0.010078968554699414,1340130.066575,1340130.066575,1353774.7194019998,83.0,-11.472922025575015
200,2011-10-18,567308.087393,795739.258782,0.017100787581439916,1363047.346175,1363047.346175,1363047.346175,83.0,-11.472922025575015
201,2011-10-19,584797.094389,795739.258782,0.01283081401763322,1380536.353171,1380536.353171,1380536.353171,83.0,-11.472922025575015
202,2011-10-20,582656.5794269999,795739.258782,-0.0015504951804300217,1378395.838209,1378395.838209,1380536.353171,83.0,-11.472922025575015
203,2011-10-21,603296.572332,795739.258782,0.014973922825984821,1399035.8311140002,1399035.8311140002,1399035.8311140002,83.0,-11.472922025575015
204,2011-10-24,616890.799376,795739.258782,0.009716854094562574,1412630.058158,1412630.058158,1412630.058158,83.0,-11.472922025575015
205,2011-10-25,594996.696708,795739.258782,-0.01549882259800471,1390735.95549,1390735.95549,1412630.058158,83.0,-11.472922025575015
206,2011-10-26,606513.1285790001,795739.258782,0.008280818386508609,1402252.3873610003,1390735.95549,1412630.058158,83.0,-11.472922025575015
207,2011-10-27,630781.1176100001,795739.258782,0.017306434454835557,1426520.3763920001,1426520.3763920001,1426520.3763920001,83.0,-11.472922025575015
208,2011-10-28,645398.5548710001,795739.258782,0.010246917957085844,1441137.8136530002,1441137.8136530002,1441137.8136530002,83.0,-11.472922025575015
209,2011-10-31,631242.150821,795739.258782,-0.009823074459559367,1426981.4096030002,1426981.4096030002,1441137.8136530002,83.0,-11.472922025575015
210,2011-11-01,604087.1659339999,795739.258782,-0.01902966969594576,1399826.424716,1399826.424716,1441137.8136530002,83.0,-11.472922025575015
211,2011-11-02,666549.218699,795739.258782,0.04462128422648729,1462288.4774810001,1462288.4774810001,1462288.4774810001,83.0,-11.472922025575015
212,2011-11-03,664986.058583,795739.258782,-0.0010689820374519168,1460725.317365,1460725.317365,1462288.4774810001,83.0,-11.472922025575015
213,2011-11-04,657445.0639119999,795739.258782,-0.005162500150680866,1453184.3226939999,1453184.3226939999,1462288.4774810001,83.0,-11.472922025575015
214,2011-11-07,645085.534186,795739.258782,-0.008505135606670301,1440824.792968,1440824.792968,1462288.4774810001,83.0,-11.472922025575015
215,2011-11-08,659724.80647,795739.258782,0.01016034173998634,1455464.065252,1440824.792968,1462288.4774810001,83.0,-11.472922025575015
216,2011-11-09,619943.091155,795739.258782,-0.027332667473389038,1415682.349937,1415682.349937,1462288.4774810001,83.0,-11.472922025575015
217,2011-11-10,624997.469466,795739.258782,0.0035702771255324284,1420736.7282480001,1415682.349937,1462288.4774810001,83.0,-11.472922025575015
218,2011-11-11,661920.690925,795739.258782,0.02598878506120712,1457659.949707,1415682.349937,1462288.4774810001,83.0,-11.472922025575015
219,2011-11-14,697108.671351,795739.258782,0.024140047500840645,1492847.930133,1492847.930133,1492847.930133,83.0,-11.472922025575015
220,2011-11-15,708468.97582,795739.258782,0.007609820290260895,1504208.234602,1504208.234602,1504208.234602,83.0,-11.472922025575015
221,2011-11-16,691655.698484,795739.258782,-0.011177493214859736,1487394.957266,1487394.957266,1504208.234602,83.0,-11.472922025575015
222,2011-11-17,689022.7830710001,795739.258782,-0.001770152171175515,1484762.0418530002,1484762.0418530002,1504208.234602,83.0,-11.472922025575015
223,2011-11-18,673432.572471,795739.258782,-0.010500140871424316,1469171.831253,1469171.831253,1504208.234602,83.0,-11.472922025575015
224,2011-11-21,661676.096024,795739.258782,-0.008002111255409465,1457415.354806,1457415.354806,1504208.234602,83.0,-11.472922025575015
225,2011-11-22,660361.7210339999,795739.258782,-0.0009018533979799351,1456100.979816,1456100.979816,1504208.234602,83.0,-11.472922025575015
226,2011-11-23,627159.8576329999,795739.258782,-0.022801896201728723,1422899.116415,1422899.116415,1504208.234602,83.0,-11.472922025575015
227,2011-11-25,624988.329333,795739.258782,-0.0015261294879928403,1420727.5881150002,1420727.5881150002,1504208.234602,83.0,-11.472922025575015
228,2011-11-28,665644.127453,795739.258782,0.028616181215951067,1461383.386235,1420727.5881150002,1504208.234602,83.0,-11.472922025575015
229,2011-11-29,677352.662368,795739.258782,0.008011952938075318,1473091.92115,1420727.5881150002,1504208.234602,83.0,-11.472922025575015
230,2011-11-30,702495.061019,795739.258782,0.01706777309006755,1498234.319801,1420727.5881150002,1504208.234602,83.0,-11.472922025575015
231,2011-12-01,693421.53728,795739.258782,-0.0060561446357770155,1489160.796062,1420727.5881150002,1504208.234602,83.0,-11.472922025575015
232,2011-12-02,698358.557604,795739.258782,0.0033153037180777187,1494097.816386,1420727.5881150002,1504208.234602,83.0,-11.472922025575015
233,2011-12-05,696881.3709420001,795739.258782,-0.0009886813606173389,1492620.629724,1420727.5881150002,1504208.234602,83.0,-11.472922025575015
234,2011-12-06,693967.53468,795739.258782,-0.0019521613221564695,1489706.793462,1420727.5881150002,1504208.234602,83.0,-11.472922025575015
235,2011-12-07,700796.898118,795739.258782,0.004584367519818373,1496536.1569,1420727.5881150002,1504208.234602,83.0,-11.472922025575015
236,2011-12-08,692410.1315339999,795739.258782,-0.005604118915090467,1488149.390316,1420727.5881150002,1504208.234602,83.0,-11.472922025575015
237,2011-12-09,726399.994437,795739.258782,0.022840356703558194,1522139.253219,1522139.253219,1522139.253219,83.0,-11.472922025575015
238,2011-12-12,708858.595539,795739.258782,-0.01152417484859127,1504597.8543210002,1504597.8543210002,1522139.253219,83.0,-11.472922025575015
239,2011-12-13,682491.3165779999,795739.258782,-0.017524469335960458,1478230.57536,1478230.57536,1522139.253219,83.0,-11.472922025575015
240,2011-12-14,679250.759153,795739.258782,-0.0021921867122866264,1474990.017935,1474990.017935,1522139.253219,83.0,-11.472922025575015
241,2011-12-15,695129.938536,795739.258782,0.010765618200746287,1490869.197318,1474990.017935,1522139.253219,83.0,-11.472922025575015
242,2011-12-16,705026.945608,795739.258782,0.0066384140807284045,1500766.20439,1474990.017935,1522139.253219,83.0,-11.472922025575015
243,2011-12-19,687917.383561,795739.258782,-0.01140055126304925,1483656.642343,1474990.017935,1522139.253219,83.0,-11.472922025575015
244,2011-12-20,733445.221303,795739.258782,0.030686235913790695,1529184.480085,1529184.480085,1529184.480085,83.0,-11.472922025575015
245,2011-12-21,728321.3802730001,795739.258782,-0.003350701695399739,1524060.6390550002,1524060.6390550002,1529184.480085,83.0,-11.472922025575015
246,2011-12-22,734661.331783,795739.258782,0.004159907649036297,1530400.5905650002,1530400.5905650002,1530400.5905650002,83.0,-11.472922025575015
247,2011-12-23,743094.145613,795739.258782,0.005510200324012302,1538833.404395,1538833.404395,1538833.404395,83.0,-11.472922025575015
248,2011-12-27,745248.957007,795739.258782,0.0014002889382604318,1540988.215789,1540988.215789,1540988.215789,83.0,-11.472922025575015
249,2011-12-28,718798.60057,795739.258782,-0.017164541666178257,1514537.859352,1514537.859352,1540988.215789,83.0,-11.472922025575015
250,2011-12-29,735218.1795670001,795739.258782,0.01084131300885756,1530957.4383490002,1514537.859352,1540988.215789,83.0,-11.472922025575015
251,2011-12-30,728347.9300619999,795739.258782,-0.004487550948776953,1524087.188844,1514537.859352,1540988.215789,83.0,-11.472922025575015
