date,open,high,close,low,volume,adj close
2011-01-03,4.34,4.48,4.41,4.33,175500,3.981876
2011-01-04,4.45,4.47,4.38,4.25,172200,3.954788
2011-01-05,4.35,4.49,4.48,4.33,75500,4.0450800000000005
2011-01-06,4.46,4.46,4.33,4.14,502900,3.909642
2011-01-07,4.35,4.46,4.42,4.33,86400,3.990905
2011-01-10,4.45,4.54,4.43,4.42,110400,3.999934
2011-01-11,4.49,4.58,4.56,4.43,105800,4.117314
2011-01-12,4.64,4.7,4.48,4.48,104300,4.0450800000000005
2011-01-13,4.5,4.65,4.6,4.5,244600,4.15343
2011-01-14,4.67,4.99,4.95,4.67,393200,4.469452
2011-01-18,5.01,5.02,4.92,4.75,266700,4.4423650000000015
2011-01-19,4.9,4.95,4.76,4.75,2978300,4.297898
2011-01-20,4.79,4.79,4.72,4.53,139700,4.261781
2011-01-21,4.78,4.82,4.75,4.7,61100,4.288868
2011-01-24,4.75,4.9,4.79,4.7,92700,4.324985
2011-01-25,4.76,4.8,4.74,4.72,67200,4.279839
2011-01-26,4.77,4.89,4.86,4.72,51900,4.38819
2011-01-27,4.89,5.15,5.15,4.88,261100,4.650036
2011-01-28,5.18,5.31,5.3,5.15,360100,4.785474
2011-01-31,5.3,5.6,5.56,5.3,712100,5.020233
2011-02-01,6.56,7.6,7.5,6.56,4090100,6.771897
2011-02-02,7.5,7.5,7.41,7.25,851800,6.690633999999998
2011-02-03,7.45,7.45,7.3,7.13,458600,6.591314
2011-02-04,7.37,7.38,7.13,7.13,357700,6.437817
2011-02-07,7.13,7.25,7.18,7.06,357600,6.482963
2011-02-08,7.15,7.15,7.09,6.95,342200,6.4017
2011-02-09,7.05,7.13,7.13,7.01,294700,6.437817
2011-02-10,7.08,7.95,7.92,7.02,1491500,7.151124
2011-02-11,8.0,8.36,8.3,7.75,736200,7.494233
2011-02-14,8.38,8.62,8.24,8.07,666400,7.440058
2011-02-15,8.2,8.25,8.09,8.02,239100,7.30462
2011-02-16,8.11,8.3,8.22,8.06,337600,7.4220000000000015
2011-02-17,8.21,8.5,8.39,8.05,409100,7.575496
2011-02-18,8.5,8.6,8.58,8.3,440600,7.747051
2011-02-22,8.3,8.51,8.27,8.1,512000,7.467146
2011-02-23,8.27,8.27,7.8,7.62,510400,7.042773
2011-02-24,7.53,7.78,7.72,7.42,386200,6.97054
2011-02-25,7.88,8.5,8.5,7.85,500000,7.674817
2011-02-28,8.52,9.21,9.08,8.51,799800,8.19851
2011-03-01,9.18,9.2,8.76,8.7,375600,7.909575999999999
2011-03-02,8.84,9.16,9.16,8.74,260000,8.270744
2011-03-03,9.26,9.5,9.0,8.98,608400,8.126277
2011-03-04,9.0,9.32,8.86,8.78,480700,7.999867999999998
2011-03-07,8.95,8.95,8.36,8.21,403200,7.548408
2011-03-08,8.4,8.85,8.66,8.4,275300,7.819284
2011-03-09,8.59,8.72,8.29,8.29,173600,7.485203999999999
2011-03-10,8.21,8.28,7.83,7.7,399900,7.069861
2011-03-11,7.83,8.28,8.0,7.73,386900,7.223357000000001
2011-03-14,7.89,7.99,7.91,7.75,133100,7.142094
2011-03-15,7.6,7.66,7.49,7.35,321700,6.762867999999999
2011-03-16,7.46,7.72,7.33,7.1,382200,6.618401
2011-03-17,7.43,7.51,7.26,7.23,183800,6.555197
2011-03-18,7.47,7.6,7.55,7.31,207700,6.817044
2011-03-21,7.64,7.83,7.83,7.64,202200,7.069861
2011-03-22,7.86,7.86,7.51,7.5,183400,6.780927
2011-03-23,7.5,8.0,7.8,7.4,321300,7.042773
2011-03-24,7.95,7.99,7.97,7.61,249300,7.196269
2011-03-25,8.05,8.29,7.94,7.89,162600,7.169182000000001
2011-03-28,7.98,8.04,7.95,7.9,68000,7.178211
2011-03-29,7.95,7.97,7.84,7.76,117700,7.07889
2011-03-30,7.89,8.2,8.14,7.89,145700,7.349766000000002
2011-03-31,8.2,8.2,8.08,8.06,85900,7.295591
2011-04-01,8.1,8.35,8.05,8.0,179000,7.268503
2011-04-04,8.1,8.22,8.05,7.99,113300,7.268503
2011-04-05,8.05,8.12,7.91,7.9,83500,7.142094
2011-04-06,8.5,9.7,9.42,8.5,1784200,8.505503
2011-04-07,9.31,9.58,9.29,9.14,418200,8.388124000000001
2011-04-08,9.29,9.3,9.09,9.02,279600,8.20754
2011-04-11,8.82,9.84,9.81,8.81,1404200,8.857642
2011-04-12,9.46,9.72,9.24,9.22,656400,8.342977000000001
2011-04-13,9.31,9.4,9.07,9.0,293200,8.189480999999999
2011-04-14,9.0,9.14,8.98,8.89,199500,8.108217999999999
2011-04-15,9.0,9.24,9.11,8.82,255000,8.225598
2011-04-18,9.05,9.11,8.88,8.6,362600,8.017927
2011-04-19,8.87,8.96,8.95,8.6,318600,8.081131
2011-04-20,9.2,10.23,10.13,9.15,1768300,9.146576
2011-04-21,10.11,10.2,9.95,9.81,442700,8.98405
2011-04-25,10.05,11.1,11.1,9.94,1189600,10.022408
2011-04-26,11.31,12.09,11.74,11.28,1700000,10.600276
2011-04-27,11.73,11.93,11.41,11.2,731100,10.302313
2011-04-28,11.34,11.59,11.16,11.04,568000,10.076583
2011-04-29,12.81,13.09,12.18,11.67,2044000,10.997562
2011-05-02,12.28,12.38,11.91,11.75,614900,10.753773
2011-05-03,11.8,11.91,11.78,11.41,387600,10.636393
2011-05-04,11.74,11.77,11.55,11.31,407400,10.428722
2011-05-05,11.38,12.23,12.0,11.31,509800,10.835036
2011-05-06,12.1,12.48,12.31,12.06,574700,11.114941
2011-05-09,12.29,13.0,12.89,12.18,851000,11.638635
2011-05-10,12.95,13.29,13.04,12.93,672100,11.774072
2011-05-11,13.02,13.09,12.89,12.66,396200,11.638635
2011-05-12,12.8,12.89,12.75,12.6,334000,11.512226
2011-05-13,12.75,13.44,13.05,12.61,694500,11.783102
2011-05-16,13.02,13.2,12.15,12.08,766700,10.970473
2011-05-17,11.95,11.98,11.7,11.57,788800,10.56416
2011-05-18,11.7,12.55,12.49,11.6,1123700,11.277466
2011-05-19,12.59,12.6,12.35,12.13,437900,11.151058
2011-05-20,12.23,12.41,12.17,12.13,219700,10.988532
2011-05-23,11.95,11.95,11.62,11.61,507000,10.491926
2011-05-24,11.67,12.2,12.05,11.67,406500,10.880182
2011-05-25,11.96,12.29,12.0,11.9,306500,10.835036
2011-05-26,12.05,12.2,12.15,11.85,279600,10.970473
2011-05-27,12.27,12.99,12.42,12.25,809400,11.214262
2011-05-31,12.69,12.84,12.2,12.1,521400,11.01562
2011-06-01,12.21,12.32,11.68,11.63,728900,10.546102
2011-06-02,11.75,11.99,11.67,11.62,342900,10.537072
2011-06-03,11.46,11.68,11.17,11.05,490300,10.085613
2011-06-06,11.07,11.35,10.81,10.75,349200,9.760562
2011-06-07,11.01,11.1,10.69,10.63,355300,9.652211
2011-06-08,10.3,10.55,10.15,10.12,539900,9.164634
2011-06-09,10.17,10.65,10.52,10.17,253500,9.498715
2011-06-10,10.4,10.59,10.06,10.0,272700,9.083372
2011-06-13,10.12,10.2,10.01,9.91,184200,9.038226
2011-06-14,10.19,10.66,10.58,10.14,319200,9.55289
2011-06-15,10.31,10.53,10.21,10.19,313200,9.21881
2011-06-16,10.22,10.56,10.28,10.1,320800,9.282014
2011-06-17,10.43,10.43,9.53,9.51,580800,8.604824
2011-06-20,9.34,9.71,9.66,9.25,432600,8.722204
2011-06-21,9.8,10.48,10.45,9.74,219300,9.43551
2011-06-22,10.38,10.85,10.64,10.33,436200,9.607065
2011-06-23,10.36,10.62,10.61,10.04,352000,9.579977
2011-06-24,10.61,10.84,10.3,10.1,284600,9.300073
2011-06-27,10.48,10.59,10.2,10.05,142000,9.20978
2011-06-28,10.3,10.59,10.47,10.29,230800,9.453569
2011-06-29,10.5,10.6,10.2,10.1,247700,9.20978
2011-06-30,10.25,10.84,10.72,10.25,344100,9.679299
2011-07-01,10.82,11.63,10.88,10.73,475800,9.823766
2011-07-05,10.91,11.2,10.75,10.65,228900,9.706386
2011-07-06,10.71,10.9,10.51,10.32,183500,9.489686
2011-07-07,10.68,10.86,10.48,10.46,273900,9.462598
2011-07-08,10.37,10.47,10.3,10.12,184100,9.300073
2011-07-11,10.12,10.2,9.86,9.86,205200,8.902787
2011-07-12,9.8,9.86,9.63,9.47,433700,8.695116
2011-07-13,9.72,9.88,9.71,9.6,327300,8.76735
2011-07-14,9.71,9.87,9.5,9.46,135500,8.577736999999999
2011-07-15,9.59,9.79,9.68,9.35,157500,8.740262
2011-07-18,9.65,9.7,9.61,9.36,233900,8.677058
2011-07-19,9.7,10.39,10.31,9.7,457600,9.309102
2011-07-20,10.43,10.68,10.63,10.32,275800,9.598036
2011-07-21,10.65,10.88,10.61,10.48,228100,9.579977
2011-07-22,10.68,11.5,11.5,10.68,461300,10.383576
2011-07-25,11.39,11.6,11.41,11.26,333300,10.302313
2011-07-26,11.41,11.67,11.52,11.41,237200,10.401635
2011-07-27,11.44,11.52,10.93,10.81,437000,9.868912
2011-07-28,10.95,11.02,10.84,10.5,354700,9.787649
2011-07-29,11.53,12.04,11.79,11.02,1298100,10.645423
2011-08-01,12.04,12.23,12.1,11.82,661300,10.925328
2011-08-02,11.98,12.17,11.55,11.5,414600,10.428722
2011-08-03,11.57,11.65,11.41,10.95,391800,10.302313
2011-08-04,10.89,11.29,10.16,10.13,601000,9.173664
2011-08-05,10.13,10.26,9.64,9.3,771300,8.704146000000001
2011-08-08,9.22,9.37,8.36,8.27,961200,7.548408
2011-08-09,8.36,10.29,10.24,8.36,1385700,9.245897
2011-08-10,10.0,10.69,10.49,9.55,699600,9.471627
2011-08-11,10.59,10.85,10.76,10.21,407300,9.715416
2011-08-12,10.86,11.3,11.19,10.74,471400,10.103671
2011-08-15,11.37,11.63,11.53,10.97,309700,10.410663
2011-08-16,11.21,11.35,11.18,11.01,254400,10.094642
2011-08-17,11.24,11.51,11.14,11.02,283900,10.058525
2011-08-18,10.77,10.77,10.21,9.99,478800,9.21881
2011-08-19,9.94,10.64,10.23,9.93,384000,9.236868
2011-08-22,10.45,10.69,10.26,10.13,230600,9.263956
2011-08-23,10.43,11.1,10.81,10.36,470100,9.760562
2011-08-24,10.81,10.97,10.69,10.36,148500,9.652211
2011-08-25,10.63,10.79,10.33,10.3,121500,9.32716
2011-08-26,10.24,10.76,10.71,10.14,168700,9.670269
2011-08-29,10.93,11.08,11.04,10.71,191500,9.968233
2011-08-30,11.01,11.13,10.87,10.67,201600,9.814736
2011-08-31,10.9,11.0,10.75,10.55,185400,9.706386
2011-09-01,10.74,10.79,10.32,10.28,199600,9.318131
2011-09-02,10.17,10.17,10.07,9.96,342600,9.092401
2011-09-06,9.81,10.4,10.34,9.55,265200,9.336189
2011-09-07,10.6,10.9,10.64,10.4,318000,9.607065
2011-09-08,10.61,11.17,10.81,10.53,382800,9.760562
2011-09-09,10.7,11.09,10.74,10.47,258300,9.697357
2011-09-12,10.5,10.93,10.87,10.5,146400,9.814736
2011-09-13,10.97,12.1,11.86,10.82,1366000,10.708627
2011-09-14,12.0,12.75,12.6,11.94,1263900,11.376788
2011-09-15,12.5,13.35,13.07,12.5,1138600,11.80116
2011-09-16,13.07,13.89,13.5,12.97,970000,12.189415
2011-09-19,13.15,13.29,13.05,12.8,624600,11.783102
2011-09-20,12.97,13.17,12.5,12.45,514500,11.286496
2011-09-21,12.61,13.16,12.52,12.28,449900,11.304554
2011-09-22,12.0,12.34,11.7,11.5,850000,10.56416
2011-09-23,11.62,12.25,11.94,11.4,456900,10.78086
2011-09-26,12.16,13.58,13.43,12.0,1072100,12.126211
2011-09-27,13.78,14.0,13.38,13.23,857800,12.081065
2011-09-28,13.85,13.85,12.76,12.75,577500,11.521255
2011-09-29,13.0,13.0,12.05,11.86,573900,10.880182
2011-09-30,11.8,12.11,11.56,11.5,578400,10.437752
2011-10-03,11.31,11.4,10.7,10.56,934100,9.66124
2011-10-04,10.5,12.0,11.96,10.3,1137900,10.798919
2011-10-05,11.96,12.59,12.5,11.68,493700,11.286496
2011-10-06,12.5,12.87,12.49,12.41,289500,11.277466
2011-10-07,12.79,13.53,13.26,12.68,895600,11.972715
2011-10-10,13.72,14.45,13.57,13.3,1314300,12.252619
2011-10-11,13.58,14.25,14.09,13.37,770700,12.722138
2011-10-12,14.39,14.5,13.96,13.9,423200,12.604758
2011-10-13,13.99,14.6,14.5,13.58,745400,13.092335
2011-10-14,14.86,15.0,14.75,14.3,565400,13.318065
2011-10-17,14.87,14.94,14.11,13.95,390400,12.740196
2011-10-18,14.59,15.25,15.11,14.23,939200,13.643116
2011-10-19,15.14,15.93,15.09,15.02,849700,13.625058
2011-10-20,15.05,15.25,15.14,14.4,690600,13.670204
2011-10-21,15.57,16.5,16.0,15.57,928000,14.446714000000002
2011-10-24,16.08,17.0,16.59,16.08,618000,14.979437
2011-10-25,16.639999,16.65,15.79,15.61,535500,14.257101
2011-10-26,16.27,16.58,16.129998999999998,15.74,383900,14.564093
2011-10-27,16.799999,17.0,16.549999,16.42,497200,14.943320000000002
2011-10-28,16.74,17.360001,17.34,16.51,641700,15.656627
2011-10-31,17.6,17.620001000000006,16.790001,16.790001,432700,15.160022
2011-11-01,16.299999,16.469998999999998,15.77,15.36,898800,14.239043
2011-11-02,17.49,19.6,19.25,17.1,4448600,17.381203
2011-11-03,19.32,19.65,18.459999,17.799999,1631600,16.667896
2011-11-04,18.25,18.790001,18.549999,17.889999,917100,16.749159
2011-11-07,18.379999,18.549999,18.08,17.700001,469200,16.324787
2011-11-08,18.24,19.110001,18.620001,18.209999,950700,16.812365
2011-11-09,18.02,18.360001,17.68,17.610001,502700,15.96362
2011-11-10,18.1,18.23,17.84,17.299999,403500,16.108087
2011-11-11,18.1,18.65,18.48,17.860001,438600,16.685955
2011-11-14,18.379999,19.9,19.879999,18.15,1363800,17.950042
2011-11-15,19.299999,20.440001,20.209999,19.299999,1141300,18.248005
2011-11-16,19.41,20.200001,19.559999,19.370001,606200,17.661108
2011-11-17,19.9,20.49,19.52,19.34,1153400,17.624992000000006
2011-11-18,19.700001,19.83,18.58,18.5,865200,16.776247
2011-11-21,18.27,18.5,18.02,17.52,792200,16.270613
2011-11-22,18.040001,18.629999,18.309999,17.75,342400,16.532458
2011-11-23,18.01,18.15,17.540001,17.309998999999998,397700,15.837210999999998
2011-11-25,17.66,17.77,17.360001,17.309998999999998,120500,15.674686
2011-11-28,17.799999,18.969999,18.66,17.790001,653700,16.848481
2011-11-29,18.67,19.200001,19.1,18.299999,481000,17.245766
2011-11-30,19.6,19.9,19.5,19.129999,530000,17.606932999999994
2011-12-01,19.540001,19.799999,19.41,19.110001,323100,17.52567
2011-12-02,19.51,20.01,19.200001,19.0,577100,17.336057999999998
2011-12-05,19.459999,19.5,18.93,18.040001,641500,17.092269
2011-12-06,19.01,19.01,18.719999,18.459999,157900,16.902655
2011-12-07,18.65,19.48,19.209999,18.459999,343000,17.345086
2011-12-08,19.219999,20.200001,19.549999,19.02,1542600,17.652078
2011-12-09,19.75,20.49,20.42,19.299999,1211100,18.437619
2011-12-12,19.98,20.0,19.950001,19.5,762000,18.013248
2011-12-13,20.35,21.0,18.85,18.75,1248400,17.020035999999998
2011-12-14,18.799999,19.4,19.290001,18.299999,886600,17.417320999999998
2011-12-15,19.51,19.75,19.629999,19.23,437300,17.724312
2011-12-16,19.799999,19.9,19.84,19.629999,437100,17.913926
2011-12-19,19.85,20.0,19.379999,19.299999,291100,17.498582
2011-12-20,19.790001,20.84,20.83,19.5,1037800,18.807816
2011-12-21,20.85,20.85,20.389999,20.049999,463700,18.410531
2011-12-22,20.59,21.0,20.59,20.459999,651600,18.591116
2011-12-23,20.82,21.1,21.030001,20.719999,396500,18.988401
2011-12-27,21.09,21.6,21.48,20.75,664100,19.394714
2011-12-28,21.5,21.540001,20.41,20.35,515900,18.42859
2011-12-29,20.4,20.98,20.92,20.4,233300,18.889079
2011-12-30,20.92,20.92,20.48,20.32,280800,18.491794
