code,name,date,weight
600525,长园集团,2017-06-01,0.47
600787,中储股份,2017-06-01,0.23
600291,西水股份,2017-06-01,0.16
002315,焦点科技,2017-06-01,0.08
600175,美都能源,2017-06-01,0.17
002407,多氟多,2017-06-01,0.25
002050,三花智控,2017-06-01,0.27
600425,*ST青松,2017-06-01,0.07
002745,木林森,2017-06-01,0.07
603198,迎驾贡酒,2017-06-01,0.12
002340,格林美,2017-06-01,0.36
300297,蓝盾股份,2017-06-01,0.13
600171,上海贝岭,2017-06-01,0.14
600125,铁龙物流,2017-06-01,0.21
600516,方大炭素,2017-06-01,0.3
000959,首钢股份,2017-06-01,0.29
600970,中材国际,2017-06-01,0.26
000869,张 裕Ａ,2017-06-01,0.13
600496,精工钢构,2017-06-01,0.16
600006,XD东风汽,2017-06-01,0.12
600618,氯碱化工,2017-06-01,0.06
600967,内蒙一机,2017-06-01,0.22
000690,宝新能源,2017-06-01,0.21
002106,莱宝高科,2017-06-01,0.15
600580,卧龙电气,2017-06-01,0.12
600872,中炬高新,2017-06-01,0.25
002670,国盛金控,2017-06-01,0.08
002646,青青稞酒,2017-06-01,0.08
002572,索菲亚,2017-06-01,0.58
002707,众信旅游,2017-06-01,0.13
603589,口子窖,2017-06-01,0.3
603766,隆鑫通用,2017-06-01,0.2
000810,创维数字,2017-06-01,0.15
600433,冠豪高新,2017-06-01,0.11
600601,方正科技,2017-06-01,0.21
600563,法拉电子,2017-06-01,0.16
600584,长电科技,2017-06-01,0.4
002358,森源电气,2017-06-01,0.18
000860,顺鑫农业,2017-06-01,0.2
002190,成飞集成,2017-06-01,0.12
603369,今世缘,2017-06-01,0.12
603868,飞科电器,2017-06-01,0.07
000937,冀中能源,2017-06-01,0.17
000703,恒逸石化,2017-06-01,0.18
600270,外运发展,2017-06-01,0.17
601012,隆基股份,2017-06-01,0.49
600823,世茂股份,2017-06-01,0.15
600017,日照港,2017-06-01,0.22
601168,西部矿业,2017-06-01,0.35
600180,瑞茂通,2017-06-01,0.1
000012,南 玻Ａ,2017-06-01,0.22
000999,华润三九,2017-06-01,0.33
600809,XD山西汾,2017-06-01,0.22
002309,中利集团,2017-06-01,0.11
002078,太阳纸业,2017-06-01,0.23
600053,九鼎投资,2017-06-01,0.12
002640,跨境通,2017-06-01,0.22
002269,美邦服饰,2017-06-01,0.13
002063,远光软件,2017-06-01,0.13
002384,东山精密,2017-06-01,0.29
600557,康缘药业,2017-06-01,0.18
000830,鲁西化工,2017-06-01,0.17
300166,东方国信,2017-06-01,0.17
600409,三友化工,2017-06-01,0.22
600395,盘江股份,2017-06-01,0.12
002176,江特电机,2017-06-01,0.24
600184,光电股份,2017-06-01,0.07
002311,海大集团,2017-06-01,0.36
002581,未名医药,2017-06-01,0.16
000669,金鸿能源,2017-06-01,0.15
000513,丽珠集团,2017-06-01,0.24
300324,旋极信息,2017-06-01,0.29
603568,伟明环保,2017-06-01,0.08
000049,德赛电池,2017-06-01,0.18
000547,航天发展,2017-06-01,0.26
000501,鄂武商Ａ,2017-06-01,0.17
002460,赣锋锂业,2017-06-01,0.58
600240,华业资本,2017-06-01,0.24
002179,中航光电,2017-06-01,0.3
600059,古越龙山,2017-06-01,0.12
600971,恒源煤电,2017-06-01,0.1
002663,普邦股份,2017-06-01,0.14
600575,皖江物流,2017-06-01,0.18
601699,潞安环能,2017-06-01,0.23
000829,天音控股,2017-06-01,0.16
600729,重庆百货,2017-06-01,0.17
600298,安琪酵母,2017-06-01,0.26
002477,雏鹰农牧,2017-06-01,0.19
000517,荣安地产,2017-06-01,0.08
002048,宁波华翔,2017-06-01,0.22
600551,时代出版,2017-06-01,0.08
002005,德豪润达,2017-06-01,0.12
002439,启明星辰,2017-06-01,0.3
000596,古井贡酒,2017-06-01,0.15
002635,安洁科技,2017-06-01,0.26
601689,拓普集团,2017-06-01,0.18
600200,江苏吴中,2017-06-01,0.17
002375,亚厦股份,2017-06-01,0.19
002345,潮宏基,2017-06-01,0.11
000400,许继电气,2017-06-01,0.27
600422,昆药集团,2017-06-01,0.16
002405,四维图新,2017-06-01,0.41
600098,广州发展,2017-06-01,0.16
000581,威孚高科,2017-06-01,0.35
603377,东方时尚,2017-06-01,0.05
600436,片仔癀,2017-06-01,0.46
600064,南京高科,2017-06-01,0.22
002603,以岭药业,2017-06-01,0.22
600201,生物股份,2017-06-01,0.56
300026,红日药业,2017-06-01,0.29
000620,新华联,2017-06-01,0.15
600366,宁波韵升,2017-06-01,0.18
000066,中国长城,2017-06-01,0.43
002191,劲嘉股份,2017-06-01,0.23
600537,亿晶光电,2017-06-01,0.12
000572,海马汽车,2017-06-01,0.16
600183,生益科技,2017-06-01,0.22
002092,中泰化学,2017-06-01,0.39
000979,中弘股份,2017-06-01,0.25
000727,华东科技,2017-06-01,0.21
600266,北京城建,2017-06-01,0.38
600062,华润双鹤,2017-06-01,0.26
600166,福田汽车,2017-06-01,0.36
002392,北京利尔,2017-06-01,0.1
002354,天神娱乐,2017-06-01,0.14
000089,深圳机场,2017-06-01,0.26
002019,亿帆医药,2017-06-01,0.22
600811,东方集团,2017-06-01,0.25
600600,青岛啤酒,2017-06-01,0.26
600161,天坛生物,2017-06-01,0.33
600219,南山铝业,2017-06-01,0.49
603698,航天工程,2017-06-01,0.08
002025,航天电器,2017-06-01,0.18
002544,杰赛科技,2017-06-01,0.19
600639,浦东金桥,2017-06-01,0.17
002332,仙琚制药,2017-06-01,0.11
000616,海航投资,2017-06-01,0.14
000997,新 大 陆,2017-06-01,0.36
002463,沪电股份,2017-06-01,0.14
600594,益佰制药,2017-06-01,0.26
600216,浙江医药,2017-06-01,0.15
600500,中化国际,2017-06-01,0.26
300199,翰宇药业,2017-06-01,0.19
601000,唐山港,2017-06-01,0.32
002512,达华智能,2017-06-01,0.18
000600,建投能源,2017-06-01,0.24
600894,广日股份,2017-06-01,0.14
002602,世纪华通,2017-06-01,0.28
603001,奥康国际,2017-06-01,0.08
002308,威创股份,2017-06-01,0.17
000816,智慧农业,2017-06-01,0.22
002271,东方雨虹,2017-06-01,0.49
601678,滨化股份,2017-06-01,0.15
000587,金洲慈航,2017-06-01,0.17
600351,亚宝药业,2017-06-01,0.11
000417,合肥百货,2017-06-01,0.12
600478,科力远,2017-06-01,0.24
600682,南京新百,2017-06-01,0.44
300266,兴源环境,2017-06-01,0.35
002317,众生药业,2017-06-01,0.15
002491,通鼎互联,2017-06-01,0.26
002422,科伦药业,2017-06-01,0.37
601717,郑煤机,2017-06-01,0.19
601001,大同煤业,2017-06-01,0.12
600863,内蒙华电,2017-06-01,0.24
600862,中航高科,2017-06-01,0.11
600859,王府井,2017-06-01,0.13
600790,轻纺城,2017-06-01,0.14
600673,东阳光科,2017-06-01,0.35
600657,信达地产,2017-06-01,0.12
600655,豫园商城,2017-06-01,0.32
600643,爱建集团,2017-06-01,0.6
600565,迪马股份,2017-06-01,0.22
600522,中天科技,2017-06-01,0.58
600499,科达洁能,2017-06-01,0.24
600468,百利电气,2017-06-01,0.06
600460,士兰微,2017-06-01,0.13
600335,国机汽车,2017-06-01,0.09
600289,亿阳信通,2017-06-01,0.14
600277,亿利洁能,2017-06-01,0.18
600141,兴发集团,2017-06-01,0.12
600122,宏图高科,2017-06-01,0.29
600112,*ST天成,2017-06-01,0.08
300291,华录百纳,2017-06-01,0.18
300274,阳光电源,2017-06-01,0.19
300134,大富科技,2017-06-01,0.25
300088,长信科技,2017-06-01,0.4
002701,奥瑞金,2017-06-01,0.25
002690,美亚光电,2017-06-01,0.14
002505,大康农业,2017-06-01,0.16
002489,浙江永强,2017-06-01,0.2
002399,海普瑞,2017-06-01,0.21
002368,太极股份,2017-06-01,0.15
002281,光迅科技,2017-06-01,0.18
002168,深圳惠程,2017-06-01,0.39
002128,露天煤业,2017-06-01,0.16
002122,天马股份,2017-06-01,0.17
002013,中航机电,2017-06-01,0.28
000973,佛塑科技,2017-06-01,0.15
000926,福星股份,2017-06-01,0.19
000761,本钢板材,2017-06-01,0.04
000598,兴蓉环境,2017-06-01,0.27
000099,中信海直,2017-06-01,0.13
603555,XD贵人鸟,2017-06-01,0.07
603866,桃李面包,2017-06-01,0.04
002699,美盛文化,2017-06-01,0.09
603005,晶方科技,2017-06-01,0.09
600416,湘电股份,2017-06-01,0.19
600717,天津港,2017-06-01,0.28
002681,奋达科技,2017-06-01,0.12
600851,海欣股份,2017-06-01,0.16
002396,星网锐捷,2017-06-01,0.15
300055,万邦达,2017-06-01,0.3
002327,富安娜,2017-06-01,0.1
600325,华发股份,2017-06-01,0.3
000998,隆平高科,2017-06-01,0.37
600094,大名城,2017-06-01,0.24
000988,华工科技,2017-06-01,0.23
600981,XD汇鸿集,2017-06-01,0.05
000050,深天马Ａ,2017-06-01,0.25
600776,东方通信,2017-06-01,0.09
600026,中远海能,2017-06-01,0.24
600884,杉杉股份,2017-06-01,0.21
002001,新 和 成,2017-06-01,0.26
300010,立思辰,2017-06-01,0.15
000726,鲁 泰Ａ,2017-06-01,0.15
000685,中山公用,2017-06-01,0.22
600586,金晶科技,2017-06-01,0.12
601908,京运通,2017-06-01,0.08
600079,人福医药,2017-06-01,0.49
600879,航天电子,2017-06-01,0.32
002073,软控股份,2017-06-01,0.14
002002,鸿达兴业,2017-06-01,0.19
002004,华邦健康,2017-06-01,0.31
002498,汉缆股份,2017-06-01,0.13
601231,环旭电子,2017-06-01,0.24
601929,吉视传媒,2017-06-01,0.2
600428,中远海特,2017-06-01,0.14
000667,美好置业,2017-06-01,0.23
600640,XD号百控,2017-06-01,0.1
002277,友阿股份,2017-06-01,0.15
002242,九阳股份,2017-06-01,0.16
600850,华东电脑,2017-06-01,0.12
000528,柳 工,2017-06-01,0.17
600664,哈药股份,2017-06-01,0.23
002440,闰土股份,2017-06-01,0.19
002408,齐翔腾达,2017-06-01,0.24
600635,大众公用,2017-06-01,0.28
002273,水晶光电,2017-06-01,0.28
002371,北方华创,2017-06-01,0.12
300043,星辉娱乐,2017-06-01,0.1
002373,千方科技,2017-06-01,0.2
600528,中铁工业,2017-06-01,0.35
600280,XD中央商,2017-06-01,0.12
000031,中粮地产,2017-06-01,0.22
603188,亚邦股份,2017-06-01,0.16
600597,光明乳业,2017-06-01,0.2
000848,承德露露,2017-06-01,0.16
000062,深圳华强,2017-06-01,0.17
000541,佛山照明,2017-06-01,0.15
600572,康恩贝,2017-06-01,0.23
000825,太钢不锈,2017-06-01,0.25
002353,杰瑞股份,2017-06-01,0.21
002221,东华能源,2017-06-01,0.25
002244,滨江集团,2017-06-01,0.17
600022,山东钢铁,2017-06-01,0.24
600694,大商股份,2017-06-01,0.18
000919,金陵药业,2017-06-01,0.09
601010,文峰股份,2017-06-01,0.15
000021,深科技,2017-06-01,0.17
002595,豪迈科技,2017-06-01,0.24
600633,浙数文化,2017-06-01,0.26
600808,马钢股份,2017-06-01,0.26
600864,哈投股份,2017-06-01,0.07
002551,尚荣医疗,2017-06-01,0.1
002276,万马股份,2017-06-01,0.14
000028,国药一致,2017-06-01,0.31
600169,太原重工,2017-06-01,0.17
600348,阳泉煤业,2017-06-01,0.2
600917,重庆燃气,2017-06-01,0.04
300253,卫宁健康,2017-06-01,0.22
001696,宗申动力,2017-06-01,0.14
601016,节能风电,2017-06-01,0.09
300039,上海凯宝,2017-06-01,0.13
600611,大众交通,2017-06-01,0.18
600511,国药股份,2017-06-01,0.28
000592,平潭发展,2017-06-01,0.16
600220,江苏阳光,2017-06-01,0.13
600869,智慧能源,2017-06-01,0.12
002344,海宁皮城,2017-06-01,0.12
300202,聚龙股份,2017-06-01,0.13
601886,江河集团,2017-06-01,0.14
600056,中国医药,2017-06-01,0.37
600755,厦门国贸,2017-06-01,0.27
002698,博实股份,2017-06-01,0.08
600831,广电网络,2017-06-01,0.09
600835,上海机电,2017-06-01,0.18
600316,洪都航空,2017-06-01,0.17
600978,宜华生活,2017-06-01,0.32
000930,中粮生化,2017-06-01,0.26
002342,巨力索具,2017-06-01,0.22
600039,四川路桥,2017-06-01,0.2
600086,东方金钰,2017-06-01,0.21
601880,大连港,2017-06-01,0.24
601801,皖新传媒,2017-06-01,0.15
600108,亚盛集团,2017-06-01,0.18
600805,悦达投资,2017-06-01,0.13
600993,马应龙,2017-06-01,0.17
600748,上实发展,2017-06-01,0.11
603806,福斯特,2017-06-01,0.07
002390,信邦制药,2017-06-01,0.23
000680,山推股份,2017-06-01,0.14
002093,国脉科技,2017-06-01,0.09
600596,新安股份,2017-06-01,0.11
600743,华远地产,2017-06-01,0.11
603567,珍宝岛,2017-06-01,0.08
600176,中国巨石,2017-06-01,0.33
600536,中国软件,2017-06-01,0.15
000939,凯迪生态,2017-06-01,0.21
600881,亚泰集团,2017-06-01,0.26
000961,中南建设,2017-06-01,0.2
600251,冠农股份,2017-06-01,0.09
600380,健康元,2017-06-01,0.18
600521,华海药业,2017-06-01,0.34
600481,双良节能,2017-06-01,0.13
603883,老百姓,2017-06-01,0.13
600751,天海投资,2017-06-01,0.2
300287,飞利信,2017-06-01,0.18
000552,靖远煤电,2017-06-01,0.13
002503,搜于特,2017-06-01,0.17
000861,海印股份,2017-06-01,0.11
600466,蓝光发展,2017-06-01,0.19
002254,泰和新材,2017-06-01,0.15
600759,洲际油气,2017-06-01,0.19
002657,中科金财,2017-06-01,0.15
600067,冠城大通,2017-06-01,0.18
000488,晨鸣纸业,2017-06-01,0.29
600874,创业环保,2017-06-01,0.22
000566,海南海药,2017-06-01,0.3
002249,大洋电机,2017-06-01,0.06
600410,华胜天成,2017-06-01,0.2
300147,香雪制药,2017-06-01,0.13
002250,联化科技,2017-06-01,0.21
600765,中航重机,2017-06-01,0.16
600651,飞乐音响,2017-06-01,0.15
002233,塔牌集团,2017-06-01,0.11
600284,浦东建设,2017-06-01,0.16
002665,首航节能,2017-06-01,0.25
000652,泰达股份,2017-06-01,0.15
002589,瑞康医药,2017-06-01,0.19
601311,骆驼股份,2017-06-01,0.16
600587,新华医疗,2017-06-01,0.15
600687,刚泰控股,2017-06-01,0.21
600426,华鲁恒升,2017-06-01,0.33
600138,中青旅,2017-06-01,0.31
600825,新华传媒,2017-06-01,0.1
002064,华峰氨纶,2017-06-01,0.13
600307,酒钢宏兴,2017-06-01,0.23
601777,力帆股份,2017-06-01,0.14
600614,鹏起科技,2017-06-01,0.31
002238,天威视讯,2017-06-01,0.06
002416,爱施德,2017-06-01,0.08
600628,新世界,2017-06-01,0.12
002444,巨星科技,2017-06-01,0.22
000878,云南铜业,2017-06-01,0.26
002028,思源电气,2017-06-01,0.25
600267,海正药业,2017-06-01,0.17
002573,清新环境,2017-06-01,0.32
002217,合力泰,2017-06-01,0.21
002251,步 步 高,2017-06-01,0.09
600259,广晟有色,2017-06-01,0.15
600397,安源煤业,2017-06-01,0.07
600880,博瑞传播,2017-06-01,0.13
600497,驰宏锌锗,2017-06-01,0.27
002508,老板电器,2017-06-01,0.56
002261,拓维信息,2017-06-01,0.21
600312,平高电气,2017-06-01,0.26
300032,金龙机电,2017-06-01,0.12
601233,桐昆股份,2017-06-01,0.12
600158,中体产业,2017-06-01,0.26
000969,安泰科技,2017-06-01,0.11
002038,双鹭药业,2017-06-01,0.3
600517,置信电气,2017-06-01,0.14
600143,金发科技,2017-06-01,0.25
600198,大唐电信,2017-06-01,0.21
600757,长江传媒,2017-06-01,0.12
600151,航天机电,2017-06-01,0.17
600282,南钢股份,2017-06-01,0.17
603019,中科曙光,2017-06-01,0.26
002672,东江环保,2017-06-01,0.23
000723,美锦能源,2017-06-01,0.07
002029,七 匹 狼,2017-06-01,0.12
002123,梦网荣信,2017-06-01,0.14
002194,武汉凡谷,2017-06-01,0.06
603077,和邦生物,2017-06-01,0.16
603025,大豪科技,2017-06-01,0.03
000006,深振业Ａ,2017-06-01,0.22
002437,誉衡药业,2017-06-01,0.16
300159,新研股份,2017-06-01,0.3
000563,陕国投Ａ,2017-06-01,0.16
002056,横店东磁,2017-06-01,0.15
000418,小天鹅Ａ,2017-06-01,0.29
600418,江淮汽车,2017-06-01,0.27
600487,亨通光电,2017-06-01,0.58
000661,长春高新,2017-06-01,0.43
600120,浙江东方,2017-06-01,0.21
600315,上海家化,2017-06-01,0.42
600736,苏州高新,2017-06-01,0.13
603169,兰石重装,2017-06-01,0.11
000078,海王生物,2017-06-01,0.26
600750,江中药业,2017-06-01,0.17
601002,晋亿实业,2017-06-01,0.11
600300,维维股份,2017-06-01,0.16
000426,兴业矿业,2017-06-01,0.12
002022,科华生物,2017-06-01,0.2
600435,北方导航,2017-06-01,0.27
600483,福能股份,2017-06-01,0.09
002011,盾安环境,2017-06-01,0.2
300001,特锐德,2017-06-01,0.17
600160,巨化股份,2017-06-01,0.26
002414,高德红外,2017-06-01,0.09
300257,开山股份,2017-06-01,0.17
600720,祁连山,2017-06-01,0.13
002155,湖南黄金,2017-06-01,0.18
600329,XD中新药,2017-06-01,0.13
000158,常山股份,2017-06-01,0.21
000970,中科三环,2017-06-01,0.29
000543,皖能电力,2017-06-01,0.16
600195,中牧股份,2017-06-01,0.11
002266,浙富控股,2017-06-01,0.18
000631,顺发恒业,2017-06-01,0.08
600292,远达环保,2017-06-01,0.12
002285,世联行,2017-06-01,0.17
600260,凯乐科技,2017-06-01,0.28
000612,焦作万方,2017-06-01,0.18
000960,锡业股份,2017-06-01,0.23
600770,综艺股份,2017-06-01,0.15
000090,天健集团,2017-06-01,0.18
000697,炼石有色,2017-06-01,0.25
600503,XD华丽家,2017-06-01,0.26
000758,中色股份,2017-06-01,0.21
600073,上海梅林,2017-06-01,0.16
000975,银泰资源,2017-06-01,0.22
002325,洪涛股份,2017-06-01,0.14
603328,依顿电子,2017-06-01,0.08
002018,华信国际,2017-06-01,0.16
002431,棕榈股份,2017-06-01,0.25
600058,五矿发展,2017-06-01,0.14
600187,国中水务,2017-06-01,0.18
603528,多伦科技,2017-06-01,0.07
002727,一心堂,2017-06-01,0.12
002041,登海种业,2017-06-01,0.12
000897,津滨发展,2017-06-01,0.17
600545,新疆城建,2017-06-01,0.16
600388,龙净环保,2017-06-01,0.33
000636,风华高科,2017-06-01,0.13
300122,智飞生物,2017-06-01,0.24
600088,中视传媒,2017-06-01,0.06
002051,中工国际,2017-06-01,0.24
600458,时代新材,2017-06-01,0.12
002410,广联达,2017-06-01,0.31
000681,视觉中国,2017-06-01,0.12
600848,上海临港,2017-06-01,0.15
002118,紫鑫药业,2017-06-01,0.09
600338,西藏珠峰,2017-06-01,0.12
300296,利亚德,2017-06-01,0.4
600699,均胜电子,2017-06-01,0.31
300136,信维通信,2017-06-01,0.66
002428,云南锗业,2017-06-01,0.12
002268,卫 士 通,2017-06-01,0.2
000025,特 力Ａ,2017-06-01,0.05
300115,长盈精密,2017-06-01,0.42
600826,XD兰生股,2017-06-01,0.1
000762,西藏矿业,2017-06-01,0.15
002400,省广股份,2017-06-01,0.25
603355,莱克电气,2017-06-01,0.12
000877,天山股份,2017-06-01,0.17
600801,华新水泥,2017-06-01,0.11
002223,鱼跃医疗,2017-06-01,0.31
002588,史丹利,2017-06-01,0.1
000777,中核科技,2017-06-01,0.17
000656,金科股份,2017-06-01,0.68
600392,盛和资源,2017-06-01,0.18
600645,中源协和,2017-06-01,0.18
300113,顺网科技,2017-06-01,0.29
000931,中 关 村,2017-06-01,0.11
000401,冀东水泥,2017-06-01,0.3
000786,北新建材,2017-06-01,0.33
002642,荣之联,2017-06-01,0.18
300244,迪安诊断,2017-06-01,0.26
600773,西藏城投,2017-06-01,0.12
002366,台海核电,2017-06-01,0.29
002482,广田集团,2017-06-01,0.13
300273,和佳股份,2017-06-01,0.19
002161,远 望 谷,2017-06-01,0.11
000519,中兵红箭,2017-06-01,0.18
002479,富春环保,2017-06-01,0.15
002030,达安基因,2017-06-01,0.27
300156,神雾环保,2017-06-01,0.5
000806,银河生物,2017-06-01,0.21
