time,price,pchange,change,volume,amount,type
10:49:54,20.51,-5.66,-0.07,6,12306,sell
10:49:39,20.58,-5.34,0.07,2,4116,buy
10:49:30,20.51,-5.66,-0.01,15,30765,sell
10:49:27,20.52,-5.61,0.0,2,4104,sell
10:49:06,20.52,-5.61,-0.01,30,61560,sell
10:49:00,20.53,-5.57,0.0,7,14371,buy
10:48:48,20.53,-5.57,0.01,11,22583,buy
10:48:45,20.52,-5.61,-0.01,10,20520,sell
10:48:42,20.53,-5.57,0.0,4,8212,buy
10:48:33,20.53,-5.57,0.0,5,10265,buy
10:48:24,20.53,-5.57,-0.05,22,45166,sell
10:48:15,20.58,-5.34,0.0,1,2058,buy
10:47:57,20.58,-5.34,-0.01,2,4116,sell
10:46:54,20.59,-5.29,0.0,5,10295,buy
10:46:45,20.59,-5.29,-0.01,30,61770,sell
10:46:18,20.6,-5.24,-0.01,1,2060,norm
10:46:18,20.6,-5.24,0.0,1,2060,buy
10:45:48,20.6,-5.24,0.0,4,8240,buy
10:45:45,20.6,-5.24,0.0,2,4120,buy
10:44:57,20.6,-5.24,0.0,9,18540,buy
10:44:54,20.6,-5.24,-0.01,37,76220,sell
10:44:42,20.61,-5.20,0.0,26,53586,sell
10:44:36,20.61,-5.20,0.03,26,53586,norm
10:43:57,20.58,-5.34,0.01,27,55566,norm
10:43:51,20.57,-5.38,-0.03,26,53482,sell
10:43:48,20.6,-5.24,-0.05,26,53560,sell
10:43:45,20.65,-5.01,0.0,2,4130,buy
10:43:24,20.65,-5.01,0.0,1,2065,buy
10:42:54,20.65,-5.01,0.09,1,2065,buy
10:42:24,20.56,-5.43,-0.09,70,143920,sell
10:42:15,20.65,-5.01,0.0,9,18585,sell
10:42:12,20.65,-5.01,0.0,2,4130,buy
10:41:57,20.65,-5.01,0.07,28,57820,buy
10:41:48,20.58,-5.34,0.02,3,6174,norm
10:41:45,20.56,-5.43,-0.11,26,53456,sell
10:41:39,20.67,-4.92,0.0,21,43407,buy
10:41:18,20.67,-4.92,0.11,35,72345,buy
10:41:12,20.56,-5.43,0.0,26,53456,sell
10:40:51,20.56,-5.43,-0.12,26,53456,sell
10:40:39,20.68,-4.88,0.01,41,84788,buy
10:40:18,20.67,-4.92,0.04,23,47541,buy
10:40:15,20.63,-5.11,-0.04,26,53638,sell
10:40:12,20.67,-4.92,0.0,5,10335,buy
10:40:09,20.67,-4.92,0.0,38,78546,buy
10:39:54,20.67,-4.92,0.04,27,55809,buy
10:39:39,20.63,-5.11,0.02,3,6189,sell
10:39:36,20.61,-5.20,0.01,44,90684,buy
10:39:33,20.6,-5.24,0.0,2,4120,sell
10:39:30,20.6,-5.24,0.04,6,12360,buy
10:39:15,20.56,-5.43,-0.01,26,53456,sell
10:39:06,20.57,-5.38,0.0,1,2057,sell
10:38:45,20.57,-5.38,-0.03,1,2057,sell
10:38:39,20.6,-5.24,-0.01,14,28840,sell
10:38:03,20.61,-5.20,0.04,19,39159,norm
10:37:33,20.57,-5.38,0.0,26,53482,norm
10:37:33,20.57,-5.38,-0.03,26,53482,sell
10:37:18,20.6,-5.24,0.0,26,53560,sell
10:37:15,20.6,-5.24,0.03,16,32960,norm
10:36:57,20.57,-5.38,-0.03,26,53482,sell
10:36:42,20.6,-5.24,-0.11,12,24720,sell
10:36:39,20.71,-4.74,0.14,8,16568,buy
10:36:18,20.57,-5.38,0.0,40,82280,buy
10:36:12,20.57,-5.38,0.0,38,78166,buy
10:36:09,20.57,-5.38,0.0,40,82280,buy
10:36:03,20.57,-5.38,0.0,2,4114,buy
10:36:00,20.57,-5.38,0.0,1,2057,buy
10:35:57,20.57,-5.38,0.01,8,16456,norm
10:35:45,20.56,-5.43,-0.15,26,53456,sell
10:35:42,20.71,-4.74,0.0,1,2071,buy
10:35:39,20.71,-4.74,0.01,5,10355,sell
10:35:21,20.7,-4.78,0.0,13,26910,sell
10:35:00,20.7,-4.78,0.14,3,6210,buy
10:34:57,20.56,-5.43,-0.14,26,53456,sell
10:34:33,20.7,-4.78,0.14,1,2070,buy
10:34:27,20.56,-5.43,-0.14,28,57568,sell
10:34:24,20.7,-4.78,0.1,6,12420,buy
10:34:03,20.6,-5.24,0.0,13,26780,buy
10:34:00,20.6,-5.24,0.04,2,4120,buy
10:33:54,20.56,-5.43,0.01,1,2056,norm
10:33:42,20.55,-5.47,0.01,2,4110,norm
10:33:27,20.54,-5.52,0.0,52,106808,buy
10:33:21,20.54,-5.52,0.0,11,22594,buy
10:33:09,20.54,-5.52,0.0,4,8216,buy
10:33:06,20.54,-5.52,0.0,30,61620,buy
10:32:54,20.54,-5.52,0.0,3,6162,buy
10:32:51,20.54,-5.52,0.0,22,45188,buy
10:32:48,20.54,-5.52,0.01,3,6162,buy
10:32:45,20.53,-5.57,-0.01,3,6159,sell
10:32:42,20.54,-5.52,0.05,29,59566,norm
10:32:00,20.49,-5.75,-0.01,26,53274,sell
10:31:45,20.5,-5.70,-0.21,26,53300,sell
10:31:39,20.71,-4.74,0.0,4,8284,sell
10:31:27,20.71,-4.74,0.07,56,115976,buy
10:31:24,20.64,-5.06,-0.03,18,37152,sell
10:31:18,20.67,-4.92,0.0,1,2067,buy
10:31:12,20.67,-4.92,0.0,28,57876,sell
10:30:33,20.67,-4.92,-0.05,10,20670,sell
10:30:30,20.72,-4.69,0.05,5,10360,buy
10:30:27,20.67,-4.92,0.0,61,126087,buy
10:30:18,20.67,-4.92,-0.06,9,18603,sell
10:30:12,20.73,-4.65,0.06,17,35241,buy
10:29:54,20.67,-4.92,0.0,4,8268,sell
10:29:45,20.67,-4.92,0.0,1,2067,buy
10:29:39,20.67,-4.92,0.0,1,2067,buy
10:29:36,20.67,-4.92,0.04,6,12402,buy
10:29:27,20.63,-5.11,0.0,3,6189,sell
10:29:24,20.63,-5.11,-0.04,26,53638,sell
10:29:21,20.67,-4.92,-0.08,26,53742,sell
10:29:18,20.75,-4.55,-0.02,1,2075,norm
10:29:06,20.77,-4.46,0.1,21,43617,buy
10:29:03,20.67,-4.92,0.0,5,10335,sell
10:29:00,20.67,-4.92,0.04,16,33072,buy
10:28:39,20.63,-5.11,0.0,1,2063,sell
10:28:33,20.63,-5.11,0.0,5,10315,norm
10:28:33,20.63,-5.11,0.02,5,10315,buy
10:27:51,20.61,-5.20,0.01,13,26793,buy
10:27:39,20.6,-5.24,0.08,37,76220,buy
10:27:36,20.52,-5.61,0.01,3,6156,norm
10:27:27,20.51,-5.66,0.0,30,61530,sell
10:27:18,20.51,-5.66,0.0,14,28714,buy
10:27:15,20.51,-5.66,0.01,6,12306,buy
10:27:03,20.5,-5.70,0.0,8,16400,buy
10:27:00,20.5,-5.70,0.0,9,18450,buy
10:26:57,20.5,-5.70,0.0,5,10250,buy
10:26:54,20.5,-5.70,0.0,6,12300,buy
10:26:51,20.5,-5.70,0.0,31,63550,buy
10:26:48,20.5,-5.70,0.0,20,41000,buy
10:26:45,20.5,-5.70,0.01,25,51250,buy
10:26:42,20.49,-5.75,-0.01,3,6147,sell
10:26:39,20.5,-5.70,0.0,29,59450,buy
10:26:36,20.5,-5.70,0.01,8,16400,buy
10:26:33,20.49,-5.75,-0.01,120,245880,sell
10:26:30,20.5,-5.70,0.0,76,155800,buy
10:26:15,20.5,-5.70,0.0,5,10250,buy
10:26:12,20.5,-5.70,0.0,1,2050,buy
10:26:09,20.5,-5.70,0.01,24,49200,buy
10:26:06,20.49,-5.75,-0.01,3,6147,sell
10:26:03,20.5,-5.70,0.0,63,129150,buy
10:25:57,20.5,-5.70,0.0,4,8200,buy
10:25:51,20.5,-5.70,0.0,14,28700,buy
10:25:39,20.5,-5.70,0.0,15,30750,buy
10:25:36,20.5,-5.70,0.0,10,20500,buy
10:25:27,20.5,-5.70,0.01,107,219371,buy
10:25:15,20.49,-5.75,-0.01,20,40980,sell
10:25:06,20.5,-5.70,0.0,15,30750,buy
10:25:00,20.5,-5.70,0.01,8,16400,buy
10:24:54,20.49,-5.75,-0.01,1,2049,sell
10:24:51,20.5,-5.70,0.01,6,12300,buy
10:24:42,20.49,-5.75,0.0,2,4098,sell
10:24:33,20.49,-5.75,0.03,13,26637,buy
10:24:30,20.46,-5.89,-0.03,26,53196,sell
10:24:24,20.49,-5.75,0.0,12,24588,buy
10:24:21,20.49,-5.75,0.0,4,8196,buy
10:24:18,20.49,-5.75,0.03,44,90156,buy
10:23:54,20.46,-5.89,0.02,20,40920,buy
10:23:51,20.44,-5.98,0.0,5,10220,sell
10:23:48,20.44,-5.98,0.0,31,63364,sell
10:23:45,20.44,-5.98,0.0,62,126728,buy
10:23:42,20.44,-5.98,0.0,1,2044,buy
10:23:39,20.44,-5.98,0.01,1,2044,norm
10:23:36,20.43,-6.03,-0.02,7,14301,sell
10:23:33,20.45,-5.93,0.01,53,108385,buy
10:23:30,20.44,-5.98,0.01,2,4088,sell
10:23:27,20.43,-6.03,0.0,16,32688,sell
10:23:24,20.43,-6.03,0.0,11,22473,sell
10:23:21,20.43,-6.03,0.0,6,12258,sell
10:23:18,20.43,-6.03,0.0,1,2043,sell
10:23:15,20.43,-6.03,0.0,36,73548,buy
10:23:12,20.43,-6.03,0.0,14,28602,buy
10:23:09,20.43,-6.03,0.0,5,10215,buy
10:23:06,20.43,-6.03,-0.01,24,49032,sell
10:23:03,20.44,-5.98,0.01,2,4088,buy
10:23:00,20.43,-6.03,0.0,2,4086,sell
10:22:51,20.43,-6.03,0.01,91,185913,buy
10:22:48,20.42,-6.07,-0.01,10,20420,sell
10:22:42,20.43,-6.03,0.01,10,20430,buy
10:22:33,20.42,-6.07,0.0,1,2042,buy
10:22:30,20.42,-6.07,0.01,29,59218,buy
10:22:27,20.41,-6.12,0.0,4,8164,sell
10:22:21,20.41,-6.12,-0.01,60,122460,sell
10:22:18,20.42,-6.07,0.0,11,22462,buy
10:22:15,20.42,-6.07,0.01,11,22462,buy
10:22:09,20.41,-6.12,0.0,3,6123,sell
10:22:06,20.41,-6.12,-0.01,15,30615,sell
10:22:03,20.42,-6.07,0.0,18,36756,sell
10:21:57,20.42,-6.07,0.0,10,20420,sell
10:21:51,20.42,-6.07,-0.01,2,4084,sell
10:21:48,20.43,-6.03,0.0,25,51075,sell
10:21:39,20.43,-6.03,-0.01,10,20430,sell
10:21:36,20.44,-5.98,0.0,16,32704,buy
10:21:30,20.44,-5.98,-0.01,9,18396,sell
10:21:24,20.45,-5.93,0.0,65,132925,sell
10:21:21,20.45,-5.93,0.0,15,30675,buy
10:21:12,20.45,-5.93,0.0,12,24540,buy
10:21:00,20.45,-5.93,0.01,15,30675,buy
10:20:57,20.44,-5.98,0.0,4,8176,sell
10:20:51,20.44,-5.98,-0.01,10,20440,sell
10:20:45,20.45,-5.93,0.0,15,30675,buy
10:20:42,20.45,-5.93,0.0,1,2045,buy
10:20:39,20.45,-5.93,0.0,1,2045,buy
10:20:36,20.45,-5.93,-0.01,7,14315,sell
10:20:33,20.46,-5.89,0.01,3,6138,buy
10:20:30,20.45,-5.93,0.0,20,40900,sell
10:20:27,20.45,-5.93,0.0,1,2045,sell
10:20:24,20.45,-5.93,-0.03,10,20450,sell
10:20:18,20.48,-5.80,0.03,6,12288,buy
10:20:00,20.45,-5.93,-0.03,4,8180,sell
10:19:51,20.48,-5.80,0.0,12,24576,buy
10:19:42,20.48,-5.80,-0.01,16,32768,norm
10:19:30,20.49,-5.75,0.04,33,67617,buy
10:19:27,20.45,-5.93,0.0,29,59305,norm
10:19:27,20.45,-5.93,0.0,29,59305,buy
10:19:21,20.45,-5.93,-0.04,22,44990,sell
10:19:15,20.49,-5.75,0.04,21,43029,buy
10:19:06,20.45,-5.93,-0.04,26,53170,sell
10:18:54,20.49,-5.75,0.0,5,10245,sell
10:18:51,20.49,-5.75,0.0,2,4098,sell
10:18:48,20.49,-5.75,0.01,27,55323,buy
10:18:45,20.48,-5.80,-0.01,6,12288,sell
10:18:42,20.49,-5.75,0.01,3,6147,buy
10:18:30,20.48,-5.80,-0.01,13,26624,sell
10:18:27,20.49,-5.75,0.0,1,2049,buy
10:18:21,20.49,-5.75,0.01,2,4098,buy
10:18:12,20.48,-5.80,0.03,3,6144,buy
10:18:09,20.45,-5.93,-0.01,29,59305,sell
10:18:06,20.46,-5.89,-0.02,2,4092,norm
10:17:57,20.48,-5.80,0.0,1,2048,buy
10:17:45,20.48,-5.80,0.03,22,45056,buy
10:17:42,20.45,-5.93,-0.03,26,53170,sell
10:17:27,20.48,-5.80,0.0,5,10240,buy
10:17:24,20.48,-5.80,0.0,19,38912,sell
10:17:18,20.48,-5.80,-0.01,10,20480,sell
10:17:15,20.49,-5.75,0.01,18,36882,norm
10:17:09,20.48,-5.80,0.0,12,24576,sell
10:17:06,20.48,-5.80,-0.01,16,32768,sell
10:17:03,20.49,-5.75,0.01,12,24588,buy
10:16:51,20.48,-5.80,0.0,5,10240,sell
10:16:42,20.48,-5.80,0.01,32,65536,buy
10:16:39,20.47,-5.84,0.0,9,18423,sell
10:16:33,20.47,-5.84,0.03,8,16376,buy
10:16:30,20.44,-5.98,0.02,2,4088,norm
10:16:21,20.42,-6.07,0.01,10,20420,buy
10:16:18,20.41,-6.12,-0.01,27,55107,sell
10:16:12,20.42,-6.07,0.0,7,14294,sell
10:16:09,20.42,-6.07,-0.06,6,12252,sell
10:16:06,20.48,-5.80,0.07,9,18432,buy
10:16:00,20.41,-6.12,0.0,26,53066,sell
10:15:45,20.41,-6.12,0.0,21,42861,sell
10:15:39,20.41,-6.12,0.0,2,4082,sell
10:15:36,20.41,-6.12,0.01,111,227980,buy
10:15:33,20.4,-6.16,-0.01,28,57120,sell
10:15:27,20.41,-6.12,0.01,20,40820,buy
10:15:21,20.4,-6.16,-0.01,15,30600,norm
10:15:18,20.41,-6.12,0.02,19,38779,buy
10:15:12,20.39,-6.21,-0.02,3,6117,sell
10:15:09,20.41,-6.12,0.0,69,140829,buy
10:15:06,20.41,-6.12,0.0,8,16940,sell
10:15:03,20.41,-6.12,0.0,22,44902,sell
10:14:57,20.41,-6.12,0.02,0,1429,norm
10:14:51,20.39,-6.21,0.01,5,10195,norm
10:14:42,20.38,-6.26,0.0,4,8152,sell
10:14:36,20.38,-6.26,0.01,10,20380,norm
10:14:30,20.37,-6.30,0.0,82,167034,sell
10:14:27,20.37,-6.30,-0.01,28,57036,sell
10:14:24,20.38,-6.26,0.0,35,71330,buy
10:14:21,20.38,-6.26,-0.12,65,132470,sell
10:14:18,20.5,-5.70,0.1,62,127100,buy
10:14:12,20.4,-6.16,-0.07,25,51000,sell
10:14:09,20.47,-5.84,-0.02,24,49128,sell
10:14:03,20.49,-5.75,0.0,5,10245,sell
10:14:00,20.49,-5.75,0.0,5,10245,buy
10:13:54,20.49,-5.75,0.0,5,10245,buy
10:13:51,20.49,-5.75,-0.01,10,20490,buy
10:13:48,20.5,-5.70,0.0,19,38950,buy
10:13:45,20.5,-5.70,0.01,16,32800,buy
10:13:42,20.49,-5.75,-0.01,2,4098,sell
10:13:39,20.5,-5.70,0.01,5,10250,buy
10:13:36,20.49,-5.75,0.0,1,2049,buy
10:13:33,20.49,-5.75,-0.01,27,55323,norm
10:13:27,20.5,-5.70,0.03,16,32800,buy
10:13:24,20.47,-5.84,0.0,26,53222,buy
10:13:18,20.47,-5.84,0.0,37,75739,buy
10:13:15,20.47,-5.84,-0.03,24,49128,sell
10:13:03,20.5,-5.70,0.01,15,30750,buy
10:13:00,20.49,-5.75,0.0,10,20490,buy
10:12:54,20.49,-5.75,-0.01,9,18441,norm
10:12:48,20.5,-5.70,0.03,10,20500,buy
10:12:42,20.47,-5.84,-0.03,16,32752,sell
10:12:36,20.5,-5.70,0.0,15,30750,buy
10:12:33,20.5,-5.70,0.03,86,176300,buy
10:12:30,20.47,-5.84,0.0,12,24564,sell
10:12:18,20.47,-5.84,-0.03,43,88021,sell
10:12:15,20.5,-5.70,0.03,17,34850,buy
10:12:09,20.47,-5.84,-0.03,14,28658,sell
10:12:06,20.5,-5.70,0.03,38,77900,buy
10:12:03,20.47,-5.84,-0.01,28,57316,sell
10:12:00,20.48,-5.80,0.01,1,2048,norm
10:11:57,20.47,-5.84,-0.03,26,53222,sell
10:11:54,20.5,-5.70,0.03,15,30750,buy
10:11:42,20.47,-5.84,0.0,13,26611,sell
10:11:39,20.47,-5.84,0.0,220,450340,buy
10:11:33,20.47,-5.84,0.06,15,30705,buy
10:11:24,20.41,-6.12,-0.06,11,22451,sell
10:11:21,20.47,-5.84,0.05,52,106444,buy
10:11:18,20.42,-6.07,0.01,4,8168,sell
10:11:15,20.41,-6.12,0.0,1,2041,sell
10:11:12,20.41,-6.12,0.0,17,34697,sell
10:11:09,20.41,-6.12,0.0,19,38779,sell
10:11:06,20.41,-6.12,0.03,95,193895,buy
10:11:03,20.38,-6.26,0.0,1,2038,sell
10:11:00,20.38,-6.26,0.0,1,2038,sell
10:10:57,20.38,-6.26,0.04,27,55026,buy
10:10:54,20.34,-6.44,0.0,4,8136,sell
10:10:51,20.34,-6.44,0.04,33,67122,norm
10:10:42,20.3,-6.62,-0.08,6,12180,sell
10:10:39,20.38,-6.26,0.0,22,44836,buy
10:10:36,20.38,-6.26,0.04,10,20380,buy
10:10:33,20.34,-6.44,0.0,1,2034,buy
10:10:27,20.34,-6.44,-0.06,110,223740,sell
10:10:24,20.4,-6.16,-0.06,77,157080,norm
10:10:24,20.4,-6.16,0.0,77,157080,sell
10:10:21,20.4,-6.16,0.0,15,30600,sell
10:10:15,20.4,-6.16,-0.02,66,134640,buy
10:10:09,20.42,-6.07,-0.05,49,100058,sell
10:10:06,20.47,-5.84,-0.03,27,55269,sell
10:10:00,20.5,-5.70,0.0,5,10250,buy
10:09:57,20.5,-5.70,-0.08,210,430500,sell
10:09:51,20.58,-5.34,-0.02,11,22638,sell
10:09:48,20.6,-5.24,0.0,2,4120,buy
10:09:45,20.6,-5.24,0.0,13,26780,buy
10:09:39,20.6,-5.24,0.0,4,8240,sell
10:09:33,20.6,-5.24,0.0,26,53560,sell
10:09:27,20.6,-5.24,0.02,5,10300,buy
10:09:24,20.58,-5.34,-0.01,3,6174,sell
10:09:21,20.59,-5.29,-0.01,2,4118,sell
10:09:15,20.6,-5.24,0.0,5,10300,buy
10:09:12,20.6,-5.24,0.0,33,67980,buy
10:09:09,20.6,-5.24,0.0,3,6180,buy
10:09:06,20.6,-5.24,0.0,3,6180,buy
10:09:00,20.6,-5.24,0.0,2,4120,buy
10:08:57,20.6,-5.24,0.0,49,100940,sell
10:08:54,20.6,-5.24,0.0,9,18540,sell
10:08:51,20.6,-5.24,-0.01,6,12360,sell
10:08:48,20.61,-5.20,0.0,8,16488,buy
10:08:45,20.61,-5.20,0.0,10,20610,buy
10:08:39,20.61,-5.20,-0.06,29,59769,sell
10:08:36,20.67,-4.92,0.06,3,6201,norm
10:08:30,20.61,-5.20,-0.05,21,43281,sell
10:08:24,20.66,-4.97,0.0,4,8264,buy
10:08:18,20.66,-4.97,0.06,1,2066,buy
10:08:12,20.6,-5.24,0.0,6,12360,sell
10:08:09,20.6,-5.24,0.03,28,57680,buy
10:08:06,20.57,-5.38,0.0,12,24684,buy
10:08:03,20.57,-5.38,0.0,11,22627,buy
10:08:00,20.57,-5.38,-0.01,67,137819,sell
10:07:57,20.58,-5.34,0.0,3,6174,sell
10:07:54,20.58,-5.34,0.0,95,195510,buy
10:07:51,20.58,-5.34,0.0,6,12348,buy
10:07:48,20.58,-5.34,0.0,5,10290,buy
10:07:45,20.58,-5.34,0.0,45,92610,buy
10:07:39,20.58,-5.34,-0.08,9,18522,sell
10:07:36,20.66,-4.97,0.06,192,396672,buy
10:07:30,20.6,-5.24,-0.06,15,30900,sell
10:07:27,20.66,-4.97,0.06,12,24792,buy
10:07:24,20.6,-5.24,0.0,56,115360,sell
10:07:18,20.6,-5.24,-0.06,51,105060,sell
10:07:06,20.66,-4.97,-0.16,91,188006,sell
10:07:03,20.82,-4.23,0.0,43,89526,sell
10:06:45,20.82,-4.23,-0.03,21,43722,sell
10:06:39,20.85,-4.09,0.01,4,8340,buy
10:06:36,20.84,-4.14,0.0,13,27092,sell
10:06:24,20.84,-4.14,0.0,7,14588,buy
10:06:21,20.84,-4.14,0.0,16,33344,buy
10:06:09,20.84,-4.14,-0.01,7,14588,sell
10:05:57,20.85,-4.09,0.0,17,35445,sell
10:05:54,20.85,-4.09,-0.01,5,10425,norm
10:05:39,20.86,-4.05,0.03,1,2086,buy
10:05:33,20.83,-4.19,-0.03,3,6249,sell
10:05:30,20.86,-4.05,0.03,1,2086,buy
10:05:24,20.83,-4.19,-0.04,1,2083,sell
10:05:15,20.87,-4.00,0.04,33,68871,buy
10:05:03,20.83,-4.19,0.02,9,18747,buy
10:04:57,20.81,-4.28,-0.02,67,139427,sell
10:04:48,20.83,-4.19,-0.04,12,24996,sell
10:04:42,20.87,-4.00,0.0,5,10435,buy
10:04:21,20.87,-4.00,0.0,24,50088,buy
10:04:09,20.87,-4.00,0.0,7,14609,buy
10:04:06,20.87,-4.00,0.0,19,39653,buy
10:04:03,20.87,-4.00,-0.01,9,18783,sell
10:03:57,20.88,-3.96,0.0,1,2088,buy
10:03:54,20.88,-3.96,0.01,1,2088,buy
10:03:51,20.87,-4.00,0.0,1,2087,sell
10:03:45,20.87,-4.00,0.0,5,10435,sell
10:03:42,20.87,-4.00,0.06,17,35479,buy
10:03:27,20.81,-4.28,-0.06,20,41620,sell
10:03:06,20.87,-4.00,0.06,2,4174,buy
10:03:03,20.81,-4.28,0.0,1,2081,sell
10:02:57,20.81,-4.28,0.0,8,16648,sell
10:02:51,20.81,-4.28,0.01,22,45782,buy
10:02:45,20.8,-4.32,0.0,16,33280,sell
10:02:39,20.8,-4.32,0.0,1,2080,sell
10:02:36,20.8,-4.32,0.0,7,14560,sell
10:02:33,20.8,-4.32,0.01,77,160160,buy
10:02:27,20.79,-4.37,0.0,3,6237,norm
10:02:21,20.79,-4.37,-0.01,4,8316,norm
10:02:15,20.8,-4.32,0.08,23,47840,buy
10:02:12,20.72,-4.69,0.0,2,4144,buy
10:02:09,20.72,-4.69,-0.07,3,6216,sell
